7634bf589a20496a,vox\scripted\wolf\vox_wolf_exert_death_12.rn75.pc.it.snd
576fe77531c78178,vox\scripted\jckl\vox_jckl_exert_blind_02.rn75.pc.it.snd
68c21424fcfa4eee,vox\scripted\mpl\anme\vox_anme_losing_02.rn75.pc.it.snd
b298d4908789b9,vox\scripted\ping\hdsn\vox_hdsn_ping_item_ss_gunship_00.rn75.pc.it.snd
621f8e60aced1fdf,vox\scripted\operators\bakr\vox_bakr_eq_concussion_use_02.rn75.pc.it.snd
7cacd9014bab6459,vox\scripted\operators\maxi\vox_maxi_ss_hover_jet_threat_01.rn75.pc.it.snd
7a37e7368d5f2f9e,vox\scripted\maxi\vox_maxi_exert_gas_gasp_02.rn75.pc.it.snd
62909852e5d95e96,vox\scripted\mpl\adgi\vox_adgi_dom_near_drawing_02.rn75.pc.it.snd
21a2b6a74b549d5e,vox\scripted\rvas\vox_rvas_exert_death_09.rn75.pc.it.snd
1eafcb836a14c700,vox\scripted\zm_operators\maxi\vox_maxi_zm_pick_up_weapon_sniper_rifle_03.rn75.pc.it.snd
638a903017788141,vox\scripted\ping\bakr\vox_bakr_ping_item_ss_artillery_00.rn75.pc.it.snd
251d276888691d83,vox\scripted\operators\sala\vox_sala_threat_infantry_ml_07.rn75.pc.it.snd
229cef72c16a6c29,vox\scripted\ping\adlr\vox_adlr_ping_item_ss_rcxd_01.rn75.pc.it.snd
4e2d6127daf8c129,vox\scripted\zmb\zm_audiologs\vox_zmlg_weav_requiem_radio_transmission_01_2.sn75.pc.it.snd
5a947298912616f1,vox\scripted\zm_operators\wrth\vox_wrth_zm_pick_up_weapon_shotgun_04.rn75.pc.it.snd
35825c98baffb1f4,vox\scripted\zm_operators\bdzr\vox_bdzr_zm_se_kill_mult_energy_mine_03.rn75.pc.it.snd
5abd79835f5a39ae,vox\scripted\cp_rus_kgb\vox_cp_rkgb_04100_adlr_weneedtoholdthe_79.pn75.pc.it.snd
2c0da85a7af6c152,vox\scripted\operators\wrth\vox_wrth_ss_ctrl_missile_dstr_03.rn75.pc.it.snd
19550f729c0845b0,vox\scripted\ping\frs2\vox_frs2_zm_ping_ntrct_beacon_00.rn75.pc.it.snd
12454428a705bf4f,vox\scripted\ping\mcln\vox_mcln_callout_base_negative_02.rn75.pc.it.snd
553c78655bcd2225,vox\scripted\operators\stch\vox_stch_eq_throw_knife_use_00.rn75.pc.it.snd
110cf8813878b728,vox\scripted\mpl\ami6\vox_ami6_dom_losing_e_01.rn75.pc.it.snd
45204d89f7810318,vox\scripted\operators\adlr\vox_adlr_promotion_reaction_01.rn75.pc.it.snd
12c92860a4057540,vox\scripted\ping\hdsn\vox_hdsn_ping_danger_000_00.rn75.pc.it.snd
a8d5f65f508ca69,vox\scripted\operators\mcln\vox_mcln_ss_sentry_threat_02.rn75.pc.it.snd
52b83ad0ec262898,vox\scripted\zmb\zm_audiologs\vox_zmlg_maxi_maxis_audiolog_02_5.rn75.pc.it.snd
25d9452ed69f4b84,vox\scripted\weav\vox_weav_exert_death_fall_03.rn75.pc.it.snd
6380da8048a52be3,vox\scripted\operators\ptnv\vox_ptnv_ss_hand_cannon_dstr_01.rn75.pc.it.snd
3a1ea777d0bc10df,vox\scripted\operators\kngs\vox_kngs_ss_recon_use_alt_01.rn75.pc.it.snd
f713ac830e5109e,vox\scripted\zm_operators\park\vox_park_zm_pick_up_weapon_lmg_03.rn75.pc.it.snd
29febea0cb8d4c87,vox\scripted\zm_operators\kngs\vox_kngs_zm_kill_zombie_generic_11.rn75.pc.it.snd
be2150e57eb307b,vox\scripted\zm_operators\mcln\vox_mcln_zm_pick_up_weapon_ray_gun_03.rn75.pc.it.snd
2e8c64084650079d,vox\scripted\operators\wood\vox_wood_se_kill_backfire_00.rn75.pc.it.snd
3d4ef6a8d09b9aa3,vox\systems\cp_battle\ger2\vox_ger2_cover_me_0.rn75.pc.it.snd
2214b0e94218529c,vox\scripted\ping\kngt\vox_kngt_ping_gear_lethal_00.rn75.pc.it.snd
a6089185514d298,vox\scripted\operators\stch\vox_stch_eq_flash_threat_02.rn75.pc.it.snd
4684d84e548d49aa,vox\scripted\mpl\anme\vox_anme_bb_control_start_hardcore_00.rn75.pc.it.snd
a4cf176670f7e6f,vox\scripted\mcln\vox_mcln_exert_gas_cough_02.rn75.pc.it.snd
11540d54eeaf39e2,vox\scripted\operators\sims\vox_sims_kill_generic_infantry_11.rn75.pc.it.snd
3a2834c99587c196,vox\scripted\beck\vox_beck_exert_suppressed_01.rn75.pc.it.snd
2534cba99ad716ef,vox\scripted\zm_operators\kngs\vox_kngs_zm_exfil_call_in_02.rn75.pc.it.snd
a6f3cc14e03c3e8,vox\scripted\cp_yamantau\vox_cp_ymnt_01900_wood_masondoyoureadm_d8.pn75.pc.it.snd
22cadee5ccf93cb8,vox\scripted\operators\wolf\vox_wolf_ss_lgt_chop_use_01.rn75.pc.it.snd
43e775e8cfd4daa0,vox\scripted\ping\jckl\vox_jckl_ping_item_ss_hand_cannon_00.rn75.pc.it.snd
6630577f91f18dc8,vox\scripted\mpl\ami6\vox_ami6_dom_they_take_01.rn75.pc.it.snd
792b82da910c1b27,vox\scripted\zm_operators\masn\vox_masn_zm_pick_up_weapon_launcher_06.rn75.pc.it.snd
bbcbda445e6e63,vox\scripted\cp_cuban_crisis\vox_cp_cbcr_02400_park_grabwhateverint_3b.pn75.pc.it.snd
c3d079b3aa1a694,vox\scripted\mpl\anme\vox_anme_prop_hunt_last_life_01.rn75.pc.it.snd
55ac097d2089fb0f,vox\scripted\mpl\adgi\vox_adgi_dom_enemy_c_00.rn75.pc.it.snd
59ae2c5cbcf9b378,vox\scripted\mpl\nns2\vox_nns2_ss_napalm_arrive_02.rn75.pc.it.snd
7f80cfc91a838ea1,vox\scripted\zm_operators\stch\vox_stch_zm_revive_revive_04.rn75.pc.it.snd
45f9301f4f9eeb4,vox\scripted\operators\ktsn\vox_ktsn_eq_flash_threat_02.rn75.pc.it.snd
7f4f40c671cc4f42,vox\scripted\ping\sims\vox_sims_callout_base_good_job_01.rn75.pc.it.snd
2e2d006305d93e41,vox\scripted\ping\wood\vox_wood_ping_enemy_gear_tactical_gas_01.rn75.pc.it.snd
417ea5e0a87d51d5,vox\scripted\mpl\ncm1\vox_ncm1_ss_ctrl_missile_deploy_02.rn75.pc.it.snd
7d65e969af1d87c6,vox\scripted\operators\sala\vox_sala_se_kill_survivor_02.rn75.pc.it.snd
118ceeb61b448ce1,vox\scripted\hdsn\vox_hdsn_exert_punch_take_02.rn75.pc.it.snd
622aabc8cf5d1ada,vox\scripted\mpl\ahva\vox_ahva_dty_bomb_we_detonated_00.rn75.pc.it.snd
6af3c9396fa0627b,vox\scripted\ping\bdzr\vox_bdzr_ping_location_ack_00.rn75.pc.it.snd
613aa10f8d0d9209,vox\scripted\operators\adlr\vox_adlr_threat_infantry_ml_05.rn75.pc.it.snd
8e18e599ac00b98,vox\scripted\operators\ptnv\vox_ptnv_threat_infantry_15.rn75.pc.it.snd
36da53a47079b365,vox\scripted\cp_seige\vox_cp_seig_01700_adlr_clear_08.pn75.pc.it.snd
68f56014a69c96e9,vox\scripted\operators\stch\vox_stch_eq_concussion_use_00.rn75.pc.it.snd
56f5295077eac10a,vox\scripted\ptnv\vox_ptnv_exert_electro_03.rn75.pc.it.snd
4633a9e1a839ea0,vox\scripted\ping\zyna\vox_zyna_ping_item_ss_hover_jet_01.rn75.pc.it.snd
197b48829d5d7655,vox\systems\cp_battle\vtn2\vox_vtn2_charging_enermy_sou_2.rn75.pc.it.snd
158599f193f4d6e,vox\scripted\mpl\adgi\vox_adgi_dom_secured_c_02.rn75.pc.it.snd
740d9f4b505ef2fd,vox\scripted\mpl\bta1\vox_bta1_ss_missile_trrt_trgt_strafe_01.rn75.pc.it.snd
ba135aa083d5324,vox\scripted\wood\vox_wood_exert_sniper_hold_02.rn75.pc.it.snd
3f7989e52b9d7e40,vox\scripted\ping\mrs2\vox_mrs2_ping_vip_exfil_site_00.rn75.pc.it.snd
246f612f72cc0ade,vox\scripted\operators\wrth\vox_wrth_spawn_sqd_02.rn75.pc.it.snd
11274db3dd97c960,vox\scripted\ping\naga\vox_naga_ping_need_item_ammo_assault_01.rn75.pc.it.snd
19d80b0b90aa0c65,vox\scripted\operators\jckl\vox_jckl_eq_semtex_use_00.rn75.pc.it.snd
b5e10637d58cb27,vox\scripted\cp_nam_armada\vox_cp_armd_00004_sims_youandmebelllet_1a.pn75.pc.it.snd
5d2270564e2e90f3,vox\scripted\ping\wolf\vox_wolf_ping_need_item_ammo_00.rn75.pc.it.snd
4cc75593a12712f4,vox\scripted\mpl\bta1\vox_bta1_eq_trophy_dstr_mult_00.rn75.pc.it.snd
212976e20fcca1a0,vox\scripted\operators\bakr\vox_bakr_eq_trophy_threat_00.rn75.pc.it.snd
6e4f2c4209df410f,vox\scripted\mpl\anbo\vox_anbo_dty_veh_drop_incoming_01.rn75.pc.it.snd
32de4135e2b11074,vox\scripted\operators\gstf\vox_gstf_se_kill_mult_gas_00.rn75.pc.it.snd
440ddf4a6fb16bf,vox\scripted\ping\zyna\vox_zyna_ping_need_item_ammo_shotgun_01.rn75.pc.it.snd
7ad5732796e5b118,vox\scripted\operators\adlr\vox_adlr_eq_frag_threat_00.rn75.pc.it.snd
3f5bcdfe17f6eb90,vox\scripted\mpl\ami6\vox_ami6_war_taking_neutral_01.rn75.pc.it.snd
53a1aa583181294c,vox\scripted\zm_operators\adlr\vox_adlr_zm_pick_up_weapon_sniper_rifle_03.rn75.pc.it.snd
3659f79fbdf2ee3f,vox\scripted\operators\maxi\vox_maxi_ss_grenade_launcher_use_03.rn75.pc.it.snd
e6d69505a0cc780,vox\scripted\operators\bdzr\vox_bdzr_eq_trophy_threat_00.rn75.pc.it.snd
5b6f958342c4ded3,vox\scripted\operators\hdsn\vox_hdsn_eq_molo_threat_00.rn75.pc.it.snd
17d0ee9f31c81eb0,vox\scripted\operators\stch\vox_stch_threat_infantry_11.rn75.pc.it.snd
4f24e6998aa27b97,vox\scripted\zm_operators\sims\vox_sims_zm_se_kill_mult_ww_science_03.rn75.pc.it.snd
3ef94e94d0fef966,vox\scripted\cp_nam_armada\vox_cp_armd_00003_sims_awwwshit_d8.pn75.pc.it.snd
27576f767a9269e1,vox\scripted\operators\zyna\vox_zyna_kill_generic_infantry_01.rn75.pc.it.snd
1be900d9e565d637,vox\scripted\operators\mrs1\vox_mrs1_spawn_sqd_03.rn75.pc.it.snd
5ad572e61fe00a12,vox\scripted\zm_operators\naga\vox_naga_zm_pick_up_weapon_shotgun_07.rn75.pc.it.snd
613e604d57e8bf57,vox\scripted\operators\ptnv\vox_ptnv_eq_molo_threat_02.rn75.pc.it.snd
48b882449c142927,vox\systems\cp_battle\park\vox_park_let_s_go_0.rn75.pc.it.snd
227e10bfb432ce53,vox\scripted\frs2\vox_frs2_exert_death_veh_hit_00.rn75.pc.it.snd
7ff7e90638260786,vox\scripted\operators\ptnv\vox_ptnv_ss_rcxd_use_00.rn75.pc.it.snd
340473292a1a34f4,vox\scripted\operators\wood\vox_wood_eq_nightingale_use_03.rn75.pc.it.snd
73cc8e69cd635696,vox\scripted\gstf\vox_gstf_exert_bullet_pain_02.rn75.pc.it.snd
3abcb522132d6bd2,vox\scripted\operators\ptnv\vox_ptnv_eq_landmine_dstr_01.rn75.pc.it.snd
767d8f1a5e145275,vox\scripted\operators\mcln\vox_mcln_eq_ammo_pack_use_00.rn75.pc.it.snd
168875ca04d453fe,vox\scripted\operators\zyna\vox_zyna_eq_gas_fail_01.rn75.pc.it.snd
38b2670dbf015fa9,vox\scripted\operators\stry\vox_stry_ss_chop_gun_use_01.rn75.pc.it.snd
2cc00101b4a93412,vox\scripted\zm_operators\rmbo\vox_rmbo_zm_se_kill_mult_one_shot_00.rn75.pc.it.snd
406fa973effadcab,vox\scripted\zm_operators\bdzr\vox_bdzr_zm_pick_up_weapon_sniper_rifle_11.rn75.pc.it.snd
64c9ef56304f6f55,vox\scripted\cp_yamantau\vox_cp_ymnt_02500_wood_seeanydigsites_60.pn75.pc.it.snd
6be1edfcff99e258,vox\scripted\zm_operators\wood\vox_wood_zm_se_kill_mult_streak_10_01.rn75.pc.it.snd
1d49bd19396e27e3,vox\scripted\cp_cuban_crisis\vox_cp_cbcr_02200_lazr_theskyhookissti_31.pn75.pc.it.snd
51353fa5d1e522cc,vox\scripted\mrs1\vox_mrs1_exert_bludgeoned_06.rn75.pc.it.snd
71503aae7883dcf1,vox\scripted\zm_operators\adlr\vox_adlr_zm_se_kill_special_00.rn75.pc.it.snd
1818ef9d9a72db67,vox\scripted\zm_operators\hdsn\vox_hdsn_zm_eq_generic_use_fail_02.rn75.pc.it.snd
539bf7d1db5fd075,vox\scripted\operators\wood\vox_wood_boost_loss_02.rn75.pc.it.snd
604dccee8ffafc27,vox\systems\cp_stealth\rus4\vox_rus4_damn_they_re_gone_0.rn75.pc.it.snd
628e6493edb782ab,vox\scripted\ping\zyna\vox_zyna_ping_item_self_rev_01.rn75.pc.it.snd
3173c4c0e7828559,vox\scripted\operators\antv\vox_antv_eq_landmine_fail_03.rn75.pc.it.snd
12b14745472e71be,vox\scripted\mpl\abnd\vox_abnd_dty_veh_spawn_03.rn75.pc.it.snd
17e7409625215c47,vox\scripted\mpl\adgi\vox_adgi_encourage_last_enemy_00.rn75.pc.it.snd
30febb172fa6d910,vox\scripted\ping\stch\vox_stch_ping_item_lethal_00.rn75.pc.it.snd
6badb2107576efa3,vox\scripted\operators\wrth\vox_wrth_eq_ammo_pack_dstr_00.rn75.pc.it.snd
2dbc57954e294a4f,vox\scripted\ping\bdzr\vox_bdzr_ping_objective_ack_00.rn75.pc.it.snd
54b72d8ca056ac25,vox\scripted\ping\park\vox_park_ping_enemy_gear_tactical_jammer_00.rn75.pc.it.snd
6f22902eb295d768,vox\scripted\mpl\nlc2\vox_nlc2_ss_lgt_chop_kill_1_06.rn75.pc.it.snd
422e6a8ce3299ce2,vox\scripted\frs2\vox_frs2_exert_razor_wire_03.rn75.pc.it.snd
62708991b8f78306,vox\scripted\operators\beck\vox_beck_ss_ctrl_missile_threat_00.rn75.pc.it.snd
5996e46854c448d9,vox\scripted\zyna\vox_zyna_exert_death_veh_under_03.rn75.pc.it.snd
5e0d3bd15f649561,vox\scripted\ping\wood\vox_wood_ping_objective_ack_00.rn75.pc.it.snd
2360caf45611678a,vox\scripted\lazr\vox_lazr_exert_underwater_drown_03.rn75.pc.it.snd
7a7d52b24609f298,vox\scripted\mpl\ami6\vox_ami6_dom_lost_b_00.rn75.pc.it.snd
10b6de7c49a7a844,vox\scripted\ping\park\vox_park_ping_danger_060_00.rn75.pc.it.snd
4c4edfc0cbf2e69f,vox\scripted\operators\zyna\vox_zyna_se_kill_mult_one_bullet_01.rn75.pc.it.snd
2ed328163802b2fc,vox\scripted\ping\lazr\vox_lazr_ping_item_armor_plate_00.rn75.pc.it.snd
37dcfb16833d15e8,vox\scripted\weav\vox_weav_exert_stabbed_00.rn75.pc.it.snd
27830b717b8fb2c8,vox\scripted\park\vox_park_exert_bullet_pain_vocal_02.rn75.pc.it.snd
79d7a1c0352bfff8,vox\scripted\cp_sidemission_takedown\vox_cp_chao_03200_wood_masontheyvegotf_70.pn75.pc.it.snd
8dee43ebbe6df3a,vox\systems\cp_battle\ger3\vox_ger3_looking_0.rn75.pc.it.snd
42f68f932667253b,vox\scripted\zm_operators\wrth\vox_wrth_zm_se_kill_mult_streak_5_04.rn75.pc.it.snd
74ce8139a66cd85d,vox\scripted\cp_sidemission_takedown\vox_cp_chao_03200_wood_upheremason_f4.pn75.pc.it.snd
5c1a279e55445abf,vox\scripted\mpl\ulc3\vox_ulc3_ss_lgt_chop_kill_3_03.rn75.pc.it.snd
330adaec3035b545,vox\scripted\operators\grca\vox_grca_ss_sentry_use_01.rn75.pc.it.snd
72a060a32d6cffd1,vox\scripted\operators\wrth\vox_wrth_ss_uav_threat_03.rn75.pc.it.snd
203bba11a9eb8268,vox\scripted\mpl\adgi\vox_adgi_dty_respawn_disabled_03.rn75.pc.it.snd
229f78892a80cc21,vox\scripted\ping\wolf\vox_wolf_ping_item_armor_satchel_01.rn75.pc.it.snd
528dba14540513b1,vox\scripted\mpl\nlc2\vox_nlc2_ss_lgt_chop_kill_1_07.rn75.pc.it.snd
3c95de52ae06423d,vox\scripted\beck\vox_beck_exert_bullet_pain_10.rn75.pc.it.snd
28d3ec418da2879b,vox\scripted\ptnv\vox_ptnv_exert_mant_light_03.rn75.pc.it.snd
452b585f224ea952,vox\scripted\antv\vox_antv_exert_punch_give_03.rn75.pc.it.snd
212685936050163,vox\scripted\zm_operators\ptnv\vox_ptnv_zm_se_kill_elite_00.rn75.pc.it.snd
6f65d262240e1dd1,vox\scripted\maxi\vox_maxi_exert_melee_heavy_02.rn75.pc.it.snd
2be22259e66f8bc6,vox\scripted\ping\rmbo\vox_rmbo_zm_ping_ntrct_lock_door_00.rn75.pc.it.snd
11ead9f9de91294a,vox\scripted\zmb\zm_audiologs\vox_zmlg_davd_dark_aether_audiolog_03_0.rn75.pc.it.snd
55a23a9ff9b8d913,vox\systems\cp_battle\vtn2\vox_vtn2_muffled_struggle_3.rn75.pc.it.snd
266cdb45fba38923,vox\scripted\cp_rus_kgb\vox_cp_rkgb_09215_rms4_hmmmm_2a.rn75.pc.it.snd
2b70f8851ddcb564,vox\scripted\operators\adlr\vox_adlr_ss_cuav_threat_01.rn75.pc.it.snd
1168981e8d084597,vox\scripted\cp_cuban_crisis\vox_cp_cbcr_02000_lazr_noooooo_09.pn75.pc.it.snd
6521be3cec6ba3cc,vox\scripted\operators\sims\vox_sims_eq_smoke_threat_03.rn75.pc.it.snd
7e3caa94748d9b19,vox\scripted\operators\bdzr\vox_bdzr_ss_care_dstr_03.rn75.pc.it.snd
bbc1a62901f03b9,vox\scripted\adlr\vox_adlr_exert_punch_take_06.rn75.pc.it.snd
40e1e9f560cdd1f2,vox\scripted\adlr\vox_adlr_exert_gas_gag_02.rn75.pc.it.snd
7dc71b9284ecabc6,vox\scripted\operators\wolf\vox_wolf_ss_ctrl_missile_use_01.rn75.pc.it.snd
548bdae31440f696,vox\scripted\ping\jckl\vox_jckl_ping_item_ss_generic_00.rn75.pc.it.snd
24b52d8746eaf3a2,vox\scripted\zm_operators\park\vox_park_zm_se_critical_finish_02.rn75.pc.it.snd
7439bb8e4c9aa644,vox\scripted\cp_nam_prisoner\vox_cp_prsn_09000_adlr_bellstopspeakin_2d.pn75.pc.it.snd
294af473cf1fe36a,vox\scripted\operators\wood\vox_wood_eq_landmine_fail_00.rn75.pc.it.snd
27c109c7dcaf9b17,vox\scripted\stch\vox_stch_exert_land_light_06.rn75.pc.it.snd
1f83613daa71aa2f,vox\scripted\cp_takedown\vox_cp_tdwn_07100_adlr_justaguard_88.pn75.pc.it.snd
71427ce6b8c0d02b,vox\scripted\operators\ktsn\vox_ktsn_eq_satchel_threat_01.rn75.pc.it.snd
49c740cc94e14569,vox\scripted\ping\frs2\vox_frs2_ping_item_tactical_00.rn75.pc.it.snd
1d7a83aee1cf8939,vox\scripted\ping\wrth\vox_wrth_ping_enemy_gear_tactical_listen_01.rn75.pc.it.snd
6a7ea7f2c54da6d8,vox\scripted\ping\bdzr\vox_bdzr_ping_danger_ack_07.rn75.pc.it.snd
7f8694689be1c4dd,vox\scripted\operators\beck\vox_beck_ss_hover_jet_dstr_02.rn75.pc.it.snd
399db7178b7465a6,vox\scripted\cp_takedown\vox_cp_tdwn_08000_wood_youshouldafreed_ff.pn75.pc.it.snd
285d4cd553cf92fb,vox\scripted\bdzr\vox_bdzr_exert_blind_01.rn75.pc.it.snd
7ab221e54c45abaf,vox\scripted\maxi\vox_maxi_exert_sniper_exhale_01.rn75.pc.it.snd
1ecf8502eb15a77d,vox\scripted\antv\vox_antv_exert_underwater_emerge_gasp_03.rn75.pc.it.snd
455da89ce276c86a,vox\scripted\operators\grca\vox_grca_ss_chop_gun_threat_01.rn75.pc.it.snd
36007eb93f6ee540,vox\scripted\ping\beck\vox_beck_ping_need_item_ammo_sml_cal_01.rn75.pc.it.snd
13da600b879a83a4,vox\scripted\ping\wolf\vox_wolf_zm_ping_danger_special_01.rn75.pc.it.snd
5973883b006d7474,vox\scripted\mpl\adgi\vox_adgi_vip_vip_under_fire_attacker_01.rn75.pc.it.snd
2c9ead155601c9b5,vox\scripted\hdsn\vox_hdsn_exert_breath_hurt_00.rn75.pc.it.snd
2490822d804b9da3,vox\systems\cp_stealth\vtn2\vox_vtn2_all_clear_0.rn75.pc.it.snd
6156a70b5d92538a,vox\scripted\ping\grca\vox_grca_ping_danger_315_01.rn75.pc.it.snd
3f1bbf346b312ca9,vox\scripted\ping\sims\vox_sims_ping_vip_exfil_site_01.rn75.pc.it.snd
2be5cf3aab3660b7,vox\scripted\operators\grca\vox_grca_ss_chop_gun_use_01.rn75.pc.it.snd
2bc8bb289267f539,vox\scripted\grca\vox_grca_exert_bullet_pain_vocal_05.rn75.pc.it.snd
be08bea6174134f,vox\scripted\mpl\abnd\vox_abnd_dty_ft_wiped_friendly_03.rn75.pc.it.snd
18bf08a5584020a7,vox\scripted\zm_operators\ptnv\vox_ptnv_zm_pick_up_weapon_tactical_rifle_08.rn75.pc.it.snd
573719e8abbac1c1,vox\scripted\masn\vox_masn_exert_burn_dmg_06.rn75.pc.it.snd
2e87f1b4e3465bde,vox\scripted\ping\stry\vox_stry_ping_item_ammo_sniper_00.rn75.pc.it.snd
454d9a1a14025285,vox\scripted\operators\zyna\vox_zyna_ss_ctrl_missile_use_02.rn75.pc.it.snd
5239ab26807bf4ec,vox\scripted\mpl\abnd\vox_abnd_dbl_fldmic_destroy_01.rn75.pc.it.snd
a565cd9f418e257,vox\scripted\zyna\vox_zyna_exert_punch_take_02.rn75.pc.it.snd
36fe032cfb9ce9b6,vox\scripted\operators\wolf\vox_wolf_objective_captured_02.rn75.pc.it.snd
24f695e6e391ed21,vox\scripted\sims\vox_sims_exert_death_veh_fly_00.rn75.pc.it.snd
2caee34f35801904,vox\scripted\operators\ktsn\vox_ktsn_se_kill_streak_30_00.rn75.pc.it.snd
2856dd7cfa2df546,vox\scripted\zm_operators\bakr\vox_bakr_zm_pick_up_weapon_lmg_10.rn75.pc.it.snd
224b156212b9ba25,vox\scripted\operators\naga\vox_naga_eq_smoke_use_01.rn75.pc.it.snd
7874309d4b155222,vox\scripted\operators\grca\vox_grca_ss_flamethrower_threat_00.rn75.pc.it.snd
54c5c6ef87f3f901,vox\scripted\ping\zyna\vox_zyna_ping_danger_210_00.rn75.pc.it.snd
4343d5890cfcc4e4,vox\scripted\operators\adlr\vox_adlr_eq_cover_use_02.rn75.pc.it.snd
6df957fc4418f6a9,vox\scripted\cp_cuban_crisis\vox_cp_cbcr_02400_park_thisplacecouldb_19.pn75.pc.it.snd
11ac57fa1302568a,vox\scripted\operators\ptnv\vox_ptnv_se_kill_veh_01.rn75.pc.it.snd
13948bb6c6f97f1f,vox\scripted\zm_operators\hdsn\vox_hdsn_zm_se_kill_special_02.rn75.pc.it.snd
624a6287e4fb0213,vox\scripted\ping\zyna\vox_zyna_ping_item_gun_ar_01.rn75.pc.it.snd
5d444fc903730786,vox\scripted\operators\mcln\vox_mcln_se_kill_mult_clear_obj_00.rn75.pc.it.snd
372cd4b85c155e5d,vox\scripted\hdsn\vox_hdsn_exert_bullet_pain_14.rn75.pc.it.snd
5e741f1dc5c3a02e,vox\scripted\mpl\ami6\vox_ami6_ftb_drop_zone_approach_00.rn75.pc.it.snd
42e06a50bdf39f88,vox\scripted\cp_rus_siege_ending\vox_cp_mont_01210_hdsn_yourenotgonnabe_8f.pn75.pc.it.snd
47d05f176656542e,vox\scripted\mpl\urp1\vox_urp1_ss_recon_arrive_alt_02.rn75.pc.it.snd
b2b9322dfdb0a82,vox\scripted\ping\mrs2\vox_mrs2_zm_ping_item_intel_00.rn75.pc.it.snd
3bb9abb40de53271,vox\scripted\mpl\ami6\vox_ami6_ftb_encourage_last_00.rn75.pc.it.snd
11ab023e160fd10d,vox\scripted\operators\masn\vox_masn_se_kill_mult_one_bullet_01.rn75.pc.it.snd
4497fca1a114f755,vox\scripted\operators\jckl\vox_jckl_eq_ammo_pack_threat_03.rn75.pc.it.snd
4b5e2f0bc03347ac,vox\scripted\lazr\vox_lazr_exert_burn_dead_03.rn75.pc.it.snd
2f71565479eb84e,vox\scripted\ping\maxi\vox_maxi_zm_ping_danger_elite_gen_00.rn75.pc.it.snd
52593807444d5d3e,vox\scripted\kngs\vox_kngs_exert_self_heal_00.rn75.pc.it.snd
6ddf14ec6d65f44b,vox\scripted\operators\sims\vox_sims_ss_recon_threat_alt_02.rn75.pc.it.snd
6b211a359f767be9,vox\scripted\operators\grca\vox_grca_ss_uav_threat_03.rn75.pc.it.snd
2f01bce2bf2bfad2,vox\scripted\operators\wood\vox_wood_kill_generic_infantry_04.rn75.pc.it.snd
486683757aefb21f,vox\scripted\ping\sala\vox_sala_zm_ping_ntrct_trap_00.rn75.pc.it.snd
3eb04bc470437484,vox\scripted\gstf\vox_gstf_exert_underwater_emerge_gasp_04.rn75.pc.it.snd
10d413861105f1a,vox\scripted\operators\naga\vox_naga_eq_ammo_pack_dstr_01.rn75.pc.it.snd
e53c83ee2fd3207,vox\scripted\ping\stry\vox_stry_ping_item_veh_hind_00.rn75.pc.it.snd
7e0e7bb7941fd78e,vox\scripted\operators\gstf\vox_gstf_ss_chop_gun_dstr_00.rn75.pc.it.snd
29a28d3dcfb83f1b,vox\scripted\mpl\anbo\vox_anbo_lives_none_01.rn75.pc.it.snd
64cf556fe2dc953f,vox\scripted\mrs1\vox_mrs1_exert_melee_light_03.rn75.pc.it.snd
1c0d70268dccb1cf,vox\scripted\mpl\abnd\vox_abnd_dom_enemy_f_03.rn75.pc.it.snd
22b409a4564a1114,vox\scripted\zm_operators\mrs2\vox_mrs2_zm_se_kill_mult_explo_shot_00.rn75.pc.it.snd
580a4cb9ff061a96,vox\systems\cp_battle\masn\vox_masn_get_moving_0.rn75.pc.it.snd
bf18c52c2c426f0,vox\scripted\zm_operators\sala\vox_sala_zm_revive_downed_07.rn75.pc.it.snd
d756bc03cce218d,vox\scripted\operators\hdsn\vox_hdsn_se_kill_hatchet_longshot_01.rn75.pc.it.snd
45f7f083c0932d66,vox\scripted\stch\vox_stch_exert_sniper_gasp_00.rn75.pc.it.snd
539dfe5f66bd8993,vox\scripted\wood\vox_wood_exert_mant_heavy_06.rn75.pc.it.snd
19063cceefec1239,vox\scripted\ping\hdsn\vox_hdsn_ping_objective_hardpoint_00.rn75.pc.it.snd
36daa55c5968b369,vox\scripted\operators\antv\vox_antv_eq_ammo_pack_dstr_02.rn75.pc.it.snd
3e16d6dfc436e076,vox\scripted\ping\kngt\vox_kngt_zm_ping_ntrct_pap_01.rn75.pc.it.snd
7dcdc73839805e77,vox\scripted\zm_operators\park\vox_park_zm_se_kill_mult_tank_taunt_03.rn75.pc.it.snd
31500574e95acf15,vox\scripted\operators\mrs3\vox_mrs3_ss_lgt_chop_threat_01.rn75.pc.it.snd
2a4b2cb0f98e1e02,vox\scripted\ping\mrs3\vox_mrs3_ping_danger_330_00.rn75.pc.it.snd
5219ea6bcc679f10,vox\scripted\cp_cuban_crisis\vox_cp_cbcr_01900_park_bellwedonthavem_f8.pn75.pc.it.snd
37885d5109545bd3,vox\scripted\zm_operators\hdsn\vox_hdsn_zm_se_kill_mult_toxic_growth_01.rn75.pc.it.snd
76835855bafae559,vox\scripted\ktsn\vox_ktsn_exert_stabbed_07.rn75.pc.it.snd
49d5604b647a75ca,vox\scripted\ping\prce\vox_prce_ping_item_ss_strafe_00.rn75.pc.it.snd
