1223b29fea73d53b,vox\scripted\zm_operators\jckl\vox_jckl_zm_revive_downed_03.rn75.pc.ms.snd
e0e2e28aecd33e9,vox\scripted\ping\wolf\vox_wolf_zm_ping_ntrct_gen_00.rn75.pc.ms.snd
3f1e9e5d95278a37,vox\scripted\rvas\vox_rvas_exert_melee_heavy_03.rn75.pc.ms.snd
1ea908631a7ea6be,vox\scripted\hdsn\vox_hdsn_exert_melee_heavy_00.rn75.pc.ms.snd
6edbc809816ded02,vox\scripted\zm_operators\beck\vox_beck_zm_se_critical_finish_01.rn75.pc.ms.snd
718a5ed81a95cb43,vox\scripted\mpl\ngs1\vox_ngs1_ss_gunship_20_kill_2_00.rn75.pc.ms.snd
3ad67957038934f6,vox\scripted\maxi\vox_maxi_exert_punch_give_02.rn75.pc.ms.snd
2450291acf8bedac,vox\scripted\zm_operators\frs1\vox_frs1_zm_se_kill_mult_streak_15_01.rn75.pc.ms.snd
58bd33ebbd05e16e,vox\scripted\hdsn\vox_hdsn_exert_bullet_pain_12.rn75.pc.ms.snd
240f69d96858b961,vox\scripted\zm_operators\adlr\vox_adlr_zm_pick_up_weapon_lmg_03.rn75.pc.ms.snd
367696b10baeed92,vox\scripted\mpl\anbo\vox_anbo_fta_player_kicked_00.rn75.pc.ms.snd
63feb5154aa66a1d,vox\scripted\zm_operators\kngs\vox_kngs_zm_eq_monkey_bomb_use_03.rn75.pc.ms.snd
64325232d6c35afb,vox\scripted\mpl\adgi\vox_adgi_war_lost_ours_01.rn75.pc.ms.snd
48a8ad0636318d7c,vox\scripted\grca\vox_grca_exert_bullet_pain_14.rn75.pc.ms.snd
2736f7e8109f041c,vox\scripted\mpl\ahva\vox_ahva_ftb_timesup_01.rn75.pc.ms.snd
16841ddb7cbbd212,vox\scripted\weav\vox_weav_exert_self_heal_01.rn75.pc.ms.snd
53043c266014f819,vox\scripted\rvas\vox_rvas_exert_bullet_pain_13.rn75.pc.ms.snd
13544618fa771f49,vox\scripted\ping\zyna\vox_zyna_ping_item_lethal_satchel_01.rn75.pc.ms.snd
499feea1989ba53e,vox\scripted\mpl\ulc3\vox_ulc3_ss_lgt_chop_kill_1_01.rn75.pc.ms.snd
65ca054171e31a56,vox\scripted\operators\bakr\vox_bakr_ss_care_threat_02.rn75.pc.ms.snd
20a93185f724cd20,vox\scripted\operators\beck\vox_beck_eq_jammer_use_02.rn75.pc.ms.snd
43dce30a569d4b22,vox\scripted\ping\weav\vox_weav_ping_item_ss_artillery_00.rn75.pc.ms.snd
6a7729ded490d606,vox\scripted\mpl\anme\vox_anme_dom_we_take_00.rn75.pc.ms.snd
21216eae1a7ec03f,vox\scripted\ping\kngs\vox_kngs_ping_item_gun_tactical_00.rn75.pc.ms.snd
1431a1d06c2ed349,vox\scripted\operators\fuze\vox_fuze_objective_cap_start_01.rn75.pc.ms.snd
6ddf757916333758,vox\scripted\wrth\vox_wrth_exert_land_light_02.rn75.pc.ms.snd
7cb8d448735a023b,vox\scripted\zm_operators\hdsn\vox_hdsn_zm_pick_up_weapon_tactical_rifle_03.rn75.pc.ms.snd
10a2c6f230b54038,vox\scripted\operators\hdsn\vox_hdsn_ss_ctrl_missile_use_00.rn75.pc.ms.snd
4f657d572a090512,vox\scripted\ping\mrs1\vox_mrs1_ping_item_gun_01.rn75.pc.ms.snd
58f7b38d53c5a88c,vox\scripted\mpl\ami6\vox_ami6_control_cap_b_ofs_01.rn75.pc.ms.snd
44a045c409f4df18,vox\scripted\ping\adlr\vox_adlr_callout_base_need_assist_03.rn75.pc.ms.snd
18cad5b0123d3c7,vox\scripted\zm_operators\masn\vox_masn_zm_pick_up_weapon_smg_08.rn75.pc.ms.snd
66caa365a13040b0,vox\scripted\bakr\vox_bakr_exert_burn_dmg_00.rn75.pc.ms.snd
31987d9783f64a3f,vox\scripted\operators\bakr\vox_bakr_ss_sentry_threat_01.rn75.pc.ms.snd
67e0ebaaf03e071b,vox\scripted\zm_operators\bakr\vox_bakr_zm_kill_zombie_generic_05.rn75.pc.ms.snd
69d0e0e2273a2772,vox\scripted\operators\maxi\vox_maxi_eq_cover_dstr_03.rn75.pc.ms.snd
1a43018c6dad0318,vox\scripted\operators\frs2\vox_frs2_ss_hover_jet_threat_01.rn75.pc.ms.snd
449060e676c3e6e8,vox\scripted\park\vox_park_exert_land_light_04.rn75.pc.ms.snd
735828b0043e640e,vox\scripted\zm_operators\mrs2\vox_mrs2_zm_eq_generic_use_fail_00.rn75.pc.ms.snd
4b0fdfdd504d731,vox\scripted\ping\mcln\vox_mcln_ping_item_ammo_sml_cal_00.rn75.pc.ms.snd
7816e94969c1c4d8,vox\scripted\ping\mrs2\vox_mrs2_zm_ping_item_tactical_supply_drop_00.rn75.pc.ms.snd
6a1ce9ba18efd5f,vox\scripted\operators\grca\vox_grca_threat_infantry_11.rn75.pc.ms.snd
5622b6783059dc0,vox\scripted\zm_operators\grca\vox_grca_zm_pick_up_weapon_smg_10.rn75.pc.ms.snd
4cbf0ac48efde4e1,vox\scripted\ping\lazr\vox_lazr_ping_enemy_gear_lethal_01.rn75.pc.ms.snd
1acd5dbf23e776af,vox\scripted\ping\frs2\vox_frs2_callout_base_form_up_00.rn75.pc.ms.snd
611b24b0c275e229,vox\scripted\operators\rvas\vox_rvas_eq_listen_dstr_00.rn75.pc.ms.snd
2ddfa2fdd7e0fdf7,vox\scripted\ping\kngs\vox_kngs_ping_item_armor_satchel_00.rn75.pc.ms.snd
3238cde231373433,vox\scripted\ping\rmbo\vox_rmbo_zm_ping_ntrct_obstruct_00.rn75.pc.ms.snd
c5aec8ae863aa54,vox\scripted\zm_operators\zyna\vox_zyna_zm_pick_up_weapon_launcher_02.rn75.pc.ms.snd
22dd1a68fa311cd2,vox\scripted\zm_operators\rvas\vox_rvas_zm_pick_up_box_equipment_10.rn75.pc.ms.snd
3ef7ee842b01153a,vox\scripted\zm_operators\bdzr\vox_bdzr_zm_pick_up_weapon_lmg_11.rn75.pc.ms.snd
438f7772feaa4f77,vox\scripted\operators\stch\vox_stch_kill_generic_infantry_15.rn75.pc.ms.snd
22617e3178d4a1f4,vox\scripted\operators\wolf\vox_wolf_ss_rcxd_dstr_01.rn75.pc.ms.snd
134bbacb4c0953af,vox\scripted\operators\antv\vox_antv_ss_ctrl_missile_use_03.rn75.pc.ms.snd
64433f93644e8896,vox\scripted\operators\jckl\vox_jckl_ss_rcxd_threat_00.rn75.pc.ms.snd
2226f11dbfe065dc,vox\scripted\operators\frs2\vox_frs2_eq_landmine_dstr_00.rn75.pc.ms.snd
417496a56aa7661a,vox\scripted\weav\vox_weav_exert_land_light_04.rn75.pc.ms.snd
7479da1888a8810e,vox\scripted\operators\bakr\vox_bakr_se_kill_mult_one_bullet_01.rn75.pc.ms.snd
1414802efd3d2486,vox\scripted\ping\park\vox_park_ping_danger_300_00.rn75.pc.ms.snd
66bea2b53ea8cc91,vox\scripted\operators\weav\vox_weav_eq_ammo_pack_threat_00.rn75.pc.ms.snd
27a5f7640db20b3b,vox\scripted\operators\ktsn\vox_ktsn_se_kill_mult_2_01.rn75.pc.ms.snd
6c2c4ffb1c7e426a,vox\scripted\ping\fuze\vox_fuze_ping_enemy_gear_tactical_trophy_00.rn75.pc.ms.snd
305f675f90144d96,vox\scripted\gstf\vox_gstf_exert_death_13.rn75.pc.ms.snd
1b4f8559c73acf2e,vox\scripted\zm_operators\mrs2\vox_mrs2_zm_se_kill_mult_monkey_05.rn75.pc.ms.snd
2b0858481415a78,vox\scripted\zm_operators\grca\vox_grca_zm_pick_up_weapon_tactical_rifle_04.rn75.pc.ms.snd
40a1b2dd9d3c2db1,vox\scripted\zm_operators\mcln\vox_mcln_zm_pick_up_weapon_pistol_04.rn75.pc.ms.snd
5deb39426ef4f2f2,vox\scripted\operators\rvas\vox_rvas_eq_nightingale_threat_01.rn75.pc.ms.snd
13643cfd2c265655,vox\scripted\mpl\abnd\vox_abnd_control_taking_a_def_00.rn75.pc.ms.snd
2ad5eccabb398aa4,vox\scripted\jckl\vox_jckl_exert_punch_give_06.rn75.pc.ms.snd
447d179ef16170f0,vox\scripted\jckl\vox_jckl_exert_bullet_pain_vocal_03.rn75.pc.ms.snd
4cb17d65ee780e34,vox\scripted\ping\antv\vox_antv_ping_objective_bomb_01.rn75.pc.ms.snd
206e16f52787ba85,vox\scripted\maxi\vox_maxi_exert_sniper_hold_02.rn75.pc.ms.snd
414955ac1e11e0a7,vox\scripted\ping\kngs\vox_kngs_ping_enemy_gear_ack_02.rn75.pc.ms.snd
6c14964ffeaa9d08,vox\scripted\operators\ktsn\vox_ktsn_se_kill_quad_obit_feed_00.rn75.pc.ms.snd
dcdac25e2cb1042,vox\scripted\mpl\ami6\vox_ami6_vip_mode_orders_attacker_00.rn75.pc.ms.snd
2a4f5223549600f8,vox\scripted\operators\stry\vox_stry_ss_napalm_use_01.rn75.pc.ms.snd
4ae89a4023c4b8b3,vox\scripted\operators\antv\vox_antv_ss_chop_gun_use_00.rn75.pc.ms.snd
a07512fc5676345,vox\scripted\mpl\ami6\vox_ami6_ss_rcxd_enemy_online_01.rn75.pc.ms.snd
13a7af46b7ff6302,vox\scripted\mpl\anme\vox_anme_war_ft_start_hardcore_00.rn75.pc.ms.snd
66eb99ca6b064f9a,vox\scripted\hdsn\vox_hdsn_exert_death_veh_fly_00.rn75.pc.ms.snd
7d5889ad27a087fa,vox\scripted\ping\rvas\vox_rvas_ping_item_veh_tank_01.rn75.pc.ms.snd
3ef6e4b3ff063928,vox\scripted\mpl\adgi\vox_adgi_dom_lost_e_00.rn75.pc.ms.snd
2a1d60b68e95bc1b,vox\scripted\operators\sims\vox_sims_eq_cover_threat_03.rn75.pc.ms.snd
433ea32fc24b5d02,vox\scripted\ping\ktsn\vox_ktsn_zm_ping_item_intel_01.rn75.pc.ms.snd
b39c794a8b7d69d,vox\scripted\operators\frs1\vox_frs1_eq_listen_dstr_00.rn75.pc.ms.snd
1cc9aa3d25d93f35,vox\scripted\operators\weav\vox_weav_threat_infantry_fm_00.rn75.pc.ms.snd
826b1364d62c2b0,vox\scripted\operators\mcln\vox_mcln_eq_cover_fail_00.rn75.pc.ms.snd
4f1ab83c5352357f,vox\scripted\operators\naga\vox_naga_kill_team_react_02.rn75.pc.ms.snd
4e130b8ad579742,vox\scripted\bdzr\vox_bdzr_exert_explo_dead_01.rn75.pc.ms.snd
3411bb1181ada0a0,vox\scripted\gstf\vox_gstf_exert_underwater_emerge_gasp_01.rn75.pc.ms.snd
6bb724a92a99a3b7,vox\scripted\operators\wood\vox_wood_threat_infantry_06.rn75.pc.ms.snd
1aeb39dd15db4068,vox\scripted\ping\wood\vox_wood_ping_item_armor_02.rn75.pc.ms.snd
41fe7459e71bcc18,vox\scripted\zm_operators\fuze\vox_fuze_zm_revive_revive_response_04.rn75.pc.ms.snd
40cfcb1061218172,vox\scripted\grca\vox_grca_exert_breath_hurt_02.rn75.pc.ms.snd
6b52957364770099,vox\scripted\mpl\nlc3\vox_nlc3_ss_lgt_chop_kill_3_06.rn75.pc.ms.snd
4d5b796be49661f7,vox\scripted\stch\vox_stch_exert_bullet_pain_11.rn75.pc.ms.snd
226f13b60edd76d2,vox\scripted\operators\beck\vox_beck_ss_hover_jet_threat_03.rn75.pc.ms.snd
4a1195f8d7253c6c,vox\scripted\mpl\anbo\vox_anbo_sat_link_establish_c_enemy_01.rn75.pc.ms.snd
52be99d5f907d4c3,vox\scripted\ping\beck\vox_beck_ping_gear_tactical_missile_trrt_01.rn75.pc.ms.snd
72fccbca97696dc4,vox\scripted\operators\zyna\vox_zyna_kill_sniper_01.rn75.pc.ms.snd
1ac9ea90c1c1685,vox\scripted\operators\sims\vox_sims_objective_captured_04.rn75.pc.ms.snd
2504b9bf97bf76f7,vox\scripted\lazr\vox_lazr_exert_underwater_drown_03.rn75.pc.ms.snd
6508b74e93d28d4,vox\scripted\ping\stry\vox_stry_ping_item_gun_01.rn75.pc.ms.snd
104304c5fb0b020c,vox\scripted\operators\wood\vox_wood_ss_bow_use_00.rn75.pc.ms.snd
14e49ccf32e199fb,vox\scripted\mpl\adgi\vox_adgi_fta_winning_02.rn75.pc.ms.snd
14941e2e79e2887b,vox\scripted\mpl\ami6\vox_ami6_sat_link_need_pwr_f_01.rn75.pc.ms.snd
31a83e67204048e7,vox\scripted\zm_operators\prce\vox_prce_zm_exfil_call_in_01.rn75.pc.ms.snd
69a99876d3674184,vox\scripted\zm_operators\ptnv\vox_ptnv_zm_se_kill_mult_streak_15_01.rn75.pc.ms.snd
6513ba0b4204b779,vox\scripted\mpl\ahva\vox_ahva_dty_score_75_03.rn75.pc.ms.snd
7af2115158f12d06,vox\scripted\operators\maxi\vox_maxi_ss_ctrl_missile_use_02.rn75.pc.ms.snd
485f6dfb0a210012,vox\scripted\stry\vox_stry_exert_razor_wire_04.rn75.pc.ms.snd
2de9a65fba33a695,vox\scripted\operators\zyna\vox_zyna_ss_chop_gun_threat_01.rn75.pc.ms.snd
7f39049faae2c6b8,vox\scripted\operators\mrs2\vox_mrs2_eq_landmine_fail_01.rn75.pc.ms.snd
782d13f3905d9e86,vox\scripted\zm_operators\wolf\vox_wolf_zm_se_kill_mult_tank_taunt_03.rn75.pc.ms.snd
2b747bd3016f39d8,vox\scripted\ping\antv\vox_antv_ping_danger_195_00.rn75.pc.ms.snd
2099811862af698c,vox\scripted\operators\naga\vox_naga_threat_infantry_fm_01.rn75.pc.ms.snd
c5a5884f13fff25,vox\scripted\kngt\vox_kngt_exert_sniper_hold_00.rn75.pc.ms.snd
5f6ae8feec611d21,vox\scripted\ping\adlr\vox_adlr_ping_danger_ack_01.rn75.pc.ms.snd
1bbffc60674f9cd7,vox\scripted\hdsn\vox_hdsn_exert_death_10.rn75.pc.ms.snd
741daee0770c4a4d,vox\scripted\operators\antv\vox_antv_se_kill_backfire_01.rn75.pc.ms.snd
336b083bae64b2b4,vox\scripted\zm_operators\antv\vox_antv_zm_se_kill_elite_00.rn75.pc.ms.snd
7f0eb39b70e0f809,vox\scripted\zm_operators\wrth\vox_wrth_zm_pick_up_box_self_revive_00.rn75.pc.ms.snd
694bcc4224768f9a,vox\scripted\operators\wood\vox_wood_eq_listen_dstr_01.rn75.pc.ms.snd
4b052e526238e8fd,vox\scripted\ping\frs2\vox_frs2_ping_item_ss_generic_00.rn75.pc.ms.snd
71c748806ade32ed,vox\scripted\bakr\vox_bakr_exert_underwater_air_low_00.rn75.pc.ms.snd
47f33c55f5db6bbb,vox\scripted\zm_operators\gstf\vox_gstf_zm_pick_up_weapon_launcher_01.rn75.pc.ms.snd
2d2050794d71965b,vox\scripted\ping\beck\vox_beck_ping_item_gun_00.rn75.pc.ms.snd
134ca432184e9004,vox\scripted\operators\antv\vox_antv_eq_landmine_dstr_00.rn75.pc.ms.snd
720f28ede1b00d3b,vox\scripted\operators\frs2\vox_frs2_boost_loss_01.rn75.pc.ms.snd
5eb3fdd8f469df76,vox\scripted\zm_operators\jckl\vox_jckl_zm_kill_zombie_headshot_10.rn75.pc.ms.snd
322273804aa13562,vox\scripted\zm_operators\frs2\vox_frs2_zm_eq_generic_use_fail_02.rn75.pc.ms.snd
2b5d3ab7679de19d,vox\scripted\mpl\abnd\vox_abnd_dty_veh_spawn_01.rn75.pc.ms.snd
237310afe41cf611,vox\scripted\zm_operators\weav\vox_weav_zm_pick_up_weapon_pistol_06.rn75.pc.ms.snd
231a67f492f4d1ff,vox\scripted\ping\zyna\vox_zyna_ping_item_ss_ctrl_missile_01.rn75.pc.ms.snd
64e9144073a00c5a,vox\scripted\operators\prce\vox_prce_ss_care_dstr_01.rn75.pc.ms.snd
45f546f56cc5548e,vox\scripted\rmbo\vox_rmbo_exert_death_veh_hit_02.rn75.pc.ms.snd
1e2ecec2c17c7983,vox\scripted\zm_operators\bdzr\vox_bdzr_zm_pick_up_weapon_launcher_05.rn75.pc.ms.snd
e3e65e4a20f8e79,vox\scripted\operators\bakr\vox_bakr_ss_ctrl_missile_threat_00.rn75.pc.ms.snd
2647368a9eff4b7d,vox\scripted\ping\stch\vox_stch_ping_objective_ack_03.rn75.pc.ms.snd
571c882ba3c89246,vox\scripted\mpl\ami6\vox_ami6_dty_ft_wiped_01.rn75.pc.ms.snd
40d147eab2146e99,vox\scripted\operators\wrth\vox_wrth_eq_ammo_pack_dstr_03.rn75.pc.ms.snd
41552506de64a323,vox\scripted\ping\ktsn\vox_ktsn_ping_objective_flag_02.rn75.pc.ms.snd
15b8412f3546238a,vox\scripted\ping\bdzr\vox_bdzr_zm_ping_ntrct_power_00.rn75.pc.ms.snd
478d6cd024212008,vox\scripted\zm_operators\stch\vox_stch_zm_se_kill_mult_ww_science_01.rn75.pc.ms.snd
1b520e9edb96610c,vox\scripted\ping\ktsn\vox_ktsn_ping_need_item_armor_01.rn75.pc.ms.snd
22f5e6a5697b102c,vox\scripted\operators\sims\vox_sims_spawn_sqd_07.rn75.pc.ms.snd
7a26901c78058375,vox\scripted\operators\bdzr\vox_bdzr_eq_stim_shot_threat_02.rn75.pc.ms.snd
794305638da3b4c5,vox\scripted\mpl\ami6\vox_ami6_bb_dbl_start_00.rn75.pc.ms.snd
2a4d537dc74b8754,vox\scripted\ping\beck\vox_beck_ping_item_gun_handgun_01.rn75.pc.ms.snd
19bd4e955319017f,vox\scripted\ping\gstf\vox_gstf_zm_ping_danger_elite_gen_02.rn75.pc.ms.snd
18732f874ea7f2c0,vox\scripted\zm_operators\bakr\vox_bakr_zm_pick_up_box_self_revive_03.rn75.pc.ms.snd
6b92969e624990ef,vox\scripted\operators\mcln\vox_mcln_ss_chop_gun_dstr_08.rn75.pc.ms.snd
5cb53767f2ac8722,vox\scripted\mpl\ami6\vox_ami6_fta_winning_03.rn75.pc.ms.snd
7934391d002257e6,vox\scripted\zm_operators\stch\vox_stch_zm_pick_up_weapon_ray_gun_07.rn75.pc.ms.snd
742f3744a6184b35,vox\scripted\operators\stry\vox_stry_eq_flash_use_01.rn75.pc.ms.snd
36f60b2500c3ee97,vox\scripted\zm_operators\adlr\vox_adlr_zm_se_kill_mult_frost_blast_02.rn75.pc.ms.snd
6c40370ff67ff56a,vox\scripted\ping\weav\vox_weav_callout_base_acknow_00.rn75.pc.ms.snd
17bb74b48bc1d7ac,vox\scripted\ping\hdsn\vox_hdsn_zm_ping_danger_elite_gen_03.rn75.pc.ms.snd
5e2d474796c38eca,vox\scripted\ping\bakr\vox_bakr_ping_danger_300_00.rn75.pc.ms.snd
3209cd8f80ddc179,vox\scripted\mpl\nao4\vox_nao4_ss_artillery_kill_none_03.rn75.pc.ms.snd
19a11f23079813ed,vox\scripted\ping\sala\vox_sala_zm_ping_item_gun_ray_gun_00.rn75.pc.ms.snd
122001658a235b00,vox\scripted\operators\wrth\vox_wrth_ss_cuav_use_01.rn75.pc.ms.snd
6995f283af73ec87,vox\scripted\mpl\ahva\vox_ahva_sd_bomb_defuse_01.rn75.pc.ms.snd
48566daec82df1e0,vox\scripted\ping\fuze\vox_fuze_zm_ping_perk_mule_kick_00.rn75.pc.ms.snd
20df2b50c6673c3e,vox\scripted\zm_operators\park\vox_park_zm_pick_up_weapon_smg_10.rn75.pc.ms.snd
5e475ec884a611d8,vox\scripted\zm_operators\park\vox_park_zm_eq_generic_use_fail_06.rn75.pc.ms.snd
d436c313950b853,vox\scripted\masn\vox_masn_exert_underwater_emerge_gasp_00.rn75.pc.ms.snd
2613deb3e21ad98f,vox\scripted\operators\sala\vox_sala_boost_loss_01.rn75.pc.ms.snd
73d0ee87cbc5ee8,vox\scripted\ping\naga\vox_naga_zm_ping_ntrct_pc_00.rn75.pc.ms.snd
4f556b3c0b4277b7,vox\scripted\zm_operators\beck\vox_beck_zm_se_kill_mult_ring_fire_02.rn75.pc.ms.snd
68615696c0aa8ef0,vox\scripted\operators\jckl\vox_jckl_ss_sentry_dstr_01.rn75.pc.ms.snd
6447fd48c89de3c5,vox\scripted\ping\mrs2\vox_mrs2_zm_ping_danger_boss_gen_02.rn75.pc.ms.snd
610bd16b63aaf5af,vox\scripted\ping\ptnv\vox_ptnv_ping_gear_lethal_landmine_01.rn75.pc.ms.snd
7dda097dea837f1,vox\scripted\mpl\ngs2\vox_ngs2_ss_gunship_dmg_25_02.rn75.pc.ms.snd
5eab71553ce455fb,vox\scripted\ping\beck\vox_beck_ping_item_01.rn75.pc.ms.snd
56428ce4955e8a4f,vox\scripted\mpl\ussr\vox_ussr_ss_chop_gun_kill_mult_02.rn75.pc.ms.snd
4e11a54f76a22a5e,vox\scripted\bdzr\vox_bdzr_exert_sniper_gasp_01.rn75.pc.ms.snd
3cd4031a70867d73,vox\scripted\fuze\vox_fuze_exert_gas_gag_00.rn75.pc.ms.snd
10ea386e8d57298,vox\scripted\ping\mcln\vox_mcln_zm_ping_support_gen_01.rn75.pc.ms.snd
692f491534078c3a,vox\scripted\ping\stch\vox_stch_ping_enemy_gear_ack_05.rn75.pc.ms.snd
292367ada2cdb166,vox\scripted\zm_operators\lazr\vox_lazr_zm_pick_up_weapon_smg_01.rn75.pc.ms.snd
355d8b7326a7085d,vox\scripted\operators\naga\vox_naga_se_kill_hatchet_longshot_00.rn75.pc.ms.snd
7c0079ee5f898db9,vox\scripted\mpl\ulc1\vox_ulc1_ss_lgt_chop_kill_2_03.rn75.pc.ms.snd
265dd2e1d8857e93,vox\scripted\ping\wood\vox_wood_ping_objective_bomb_site_00.rn75.pc.ms.snd
396d2303c7769805,vox\scripted\ping\kngs\vox_kngs_callout_base_sorry_01.rn75.pc.ms.snd
38ec4451655d4697,vox\scripted\operators\sims\vox_sims_eq_nightingale_threat_00.rn75.pc.ms.snd
353c934a175c4b5d,vox\scripted\ping\prce\vox_prce_ping_danger_330_00.rn75.pc.ms.snd
179b6aa9e0e4df17,vox\scripted\ping\wolf\vox_wolf_ping_danger_075_00.rn75.pc.ms.snd
375e98fb7021c076,vox\scripted\mpl\ahva\vox_ahva_control_no_lives_02.rn75.pc.ms.snd
302da18d559b3c8c,vox\scripted\ping\frs1\vox_frs1_zm_ping_perk_deadshot_00.rn75.pc.ms.snd
2fb47010c41fc01a,vox\scripted\zm_operators\stry\vox_stry_zm_se_kill_mult_streak_5_06.rn75.pc.ms.snd
4a63bfc4cefda60d,vox\scripted\zm_operators\masn\vox_masn_zm_se_kill_mult_heal_aura_03.rn75.pc.ms.snd
1912feb64362c411,vox\scripted\mpl\anbo\vox_anbo_war_lost_ours_01.rn75.pc.ms.snd
7d3bfa69db257026,vox\scripted\zm_operators\wrth\vox_wrth_zm_se_kill_mult_streak_20_01.rn75.pc.ms.snd
2f657633c133ea92,vox\scripted\ping\rvas\vox_rvas_ping_location_ack_00.rn75.pc.ms.snd
698dee30562afe15,vox\scripted\zm_operators\hdsn\vox_hdsn_zm_se_kill_mult_aether_shroud_00.rn75.pc.ms.snd
b26aac179c0d669,vox\scripted\operators\park\vox_park_eq_frag_threat_02.rn75.pc.ms.snd
7a4d3c5ce1d965cc,vox\scripted\mrs2\vox_mrs2_exert_bullet_pain_01.rn75.pc.ms.snd
21fc00f1cda01297,vox\scripted\frs2\vox_frs2_exert_underwater_drown_03.rn75.pc.ms.snd
7db0b273f2b439a0,vox\scripted\ping\mrs2\vox_mrs2_ping_gear_lethal_01.rn75.pc.ms.snd
33c8f5d0494a75b2,vox\scripted\operators\adlr\vox_adlr_ss_rcxd_use_03.rn75.pc.ms.snd
78b93a992ba99791,vox\scripted\operators\wood\vox_wood_eq_stim_shot_threat_00.rn75.pc.ms.snd
217896e5a24a0ca5,vox\scripted\zm_operators\hdsn\vox_hdsn_zm_se_kill_mult_ring_fire_00.rn75.pc.ms.snd
569bed9e157ab72b,vox\scripted\mpl\adgi\vox_adgi_bb_oic_start_hardcore_00.rn75.pc.ms.snd
603d5f1046724f28,vox\scripted\zm_operators\sims\vox_sims_zm_se_kill_elite_02.rn75.pc.ms.snd
7534b4a24fa2d9ac,vox\scripted\stch\vox_stch_exert_sniper_gasp_03.rn75.pc.ms.snd
61cec746bf57dbaa,vox\scripted\operators\zyna\vox_zyna_ss_recon_threat_alt_02.rn75.pc.ms.snd
7c8a71bf643bc51f,vox\scripted\operators\stch\vox_stch_se_kill_mult_blind_00.rn75.pc.ms.snd
742123d886eecd00,vox\scripted\mpl\ucm2\vox_ucm2_ss_ctrl_missile_kill_1_01.rn75.pc.ms.snd
5d27958c65f08286,vox\scripted\sims\vox_sims_exert_throw_02.rn75.pc.ms.snd
10599af65b55b79a,vox\scripted\mpl\abnd\vox_abnd_timesup_02.rn75.pc.ms.snd
4e2ce7ddfd8934c9,vox\scripted\mcln\vox_mcln_exert_stabbed_06.rn75.pc.ms.snd
48c3ca8ce900a5d3,vox\scripted\operators\mcln\vox_mcln_eq_flash_threat_00.rn75.pc.ms.snd
34f4049203ef484f,vox\scripted\mpl\ngs1\vox_ngs1_ss_gunship_105_kill_mult_02.rn75.pc.ms.snd
2b72b53fe150f2cd,vox\scripted\ping\wood\vox_wood_ping_item_ss_rcxd_00.rn75.pc.ms.snd
662385303098d8e9,vox\scripted\ping\naga\vox_naga_ping_item_ss_ctrl_missile_01.rn75.pc.ms.snd
310010180b9221fa,vox\scripted\wrth\vox_wrth_exert_punch_take_04.rn75.pc.ms.snd
12eb49f2a7ed7647,vox\scripted\ping\mcln\vox_mcln_ping_item_melee_00.rn75.pc.ms.snd
5d563b0f2f402a70,vox\scripted\zm_operators\ptnv\vox_ptnv_zm_pick_up_weapon_smg_05.rn75.pc.ms.snd
221b0d37a767925a,vox\scripted\ping\bdzr\vox_bdzr_ping_item_02.rn75.pc.ms.snd
284e996dbc200617,vox\scripted\operators\ptnv\vox_ptnv_ss_care_dstr_00.rn75.pc.ms.snd
bd551ecda7371fa,vox\scripted\adlr\vox_adlr_exert_razor_wire_02.rn75.pc.ms.snd
1aaacc43b39d978c,vox\scripted\operators\grca\vox_grca_spawn_sqd_01.rn75.pc.ms.snd
7b8f9df9f0457a07,vox\scripted\zm_operators\lazr\vox_lazr_zm_pick_up_weapon_launcher_03.rn75.pc.ms.snd
19e5c03e03500046,vox\scripted\operators\adlr\vox_adlr_kill_generic_infantry_ml_05.rn75.pc.ms.snd
1ec892c65a480864,vox\scripted\operators\ptnv\vox_ptnv_eq_landmine_fail_01.rn75.pc.ms.snd
54e928b8c2735f6a,vox\scripted\mpl\anbo\vox_anbo_encourage_last_01.rn75.pc.ms.snd
2da05f2b8bda5d22,vox\scripted\ping\maxi\vox_maxi_zm_ping_perk_stamin_00.rn75.pc.ms.snd
36aad48031052591,vox\scripted\ping\lazr\vox_lazr_ping_location_ack_01.rn75.pc.ms.snd
278d4fcaae1eb677,vox\scripted\zm_operators\masn\vox_masn_zm_pick_up_weapon_ray_gun_04.rn75.pc.ms.snd
114043209caec371,vox\scripted\mrs1\vox_mrs1_exert_underwater_pain_01.rn75.pc.ms.snd
2147d730e256d477,vox\scripted\zm_operators\mrs3\vox_mrs3_zm_se_kill_mult_tank_taunt_00.rn75.pc.ms.snd
bd74dfc5e6348b5,vox\scripted\zm_operators\naga\vox_naga_zm_se_kill_mult_ww_science_02.rn75.pc.ms.snd
3729c0a244fdf58c,vox\scripted\antv\vox_antv_exert_melee_heavy_06.rn75.pc.ms.snd
6e04b3c28228b19f,vox\scripted\operators\zyna\vox_zyna_se_kill_streak_10_00.rn75.pc.ms.snd
273bc4822f627ace,vox\scripted\stry\vox_stry_exert_razor_wire_00.rn75.pc.ms.snd
44cab0fe55d53374,vox\scripted\ping\grca\vox_grca_ping_enemy_gear_tactical_trophy_00.rn75.pc.ms.snd
706ad0bc9ef7d847,vox\scripted\ping\wolf\vox_wolf_callout_base_need_ride_03.rn75.pc.ms.snd
