f94041646223073,vox\scripted\cp_yamantau\vox_cp_ymnt_01200_masn_timetopayivanav_a8.pn75.pc.es.snd
610c1b6cc9f203a7,vox\scripted\operators\kngt\vox_kngt_ss_cuav_threat_01.rn75.pc.es.snd
75af2e5028cb4fb6,vox\scripted\ping\ptnv\vox_ptnv_zm_ping_item_salvage_00.rn75.pc.es.snd
3065c64d6f4aef7c,vox\scripted\zm_operators\maxi\vox_maxi_zm_pick_up_weapon_smg_07.rn75.pc.es.snd
72a1cc9dcf98cbdd,vox\scripted\operators\prce\vox_prce_se_kill_one_bullet_sniper_01.rn75.pc.es.snd
320f572cedec13f1,vox\scripted\zm_operators\jckl\vox_jckl_zm_revive_downed_05.rn75.pc.es.snd
2d495290376f7700,vox\scripted\ping\kngt\vox_kngt_callout_base_form_up_01.rn75.pc.es.snd
3be4019ce4272b1c,vox\scripted\zm_operators\fuze\vox_fuze_zm_pick_up_weapon_sniper_rifle_08.rn75.pc.es.snd
32bb98710cb94335,vox\scripted\ping\jckl\vox_jckl_ping_item_ammo_assault_00.rn75.pc.es.snd
399ebb4a819ad5e3,vox\scripted\mpl\anme\vox_anme_dty_bomb_armed_00.rn75.pc.es.snd
71d3d16ab6ef7f6,vox\scripted\operators\grca\vox_grca_eq_cover_fail_00.rn75.pc.es.snd
6148acd5c5086cd0,vox\scripted\ping\kngs\vox_kngs_ping_item_ss_death_machine_00.rn75.pc.es.snd
5ff2421249447d1b,vox\scripted\ping\wrth\vox_wrth_ping_danger_225_01.rn75.pc.es.snd
1110188a2dbebdda,vox\scripted\mpl\ami6\vox_ami6_control_low_lives_01.rn75.pc.es.snd
2af5011d4b63d679,vox\scripted\operators\prce\vox_prce_eq_listen_dstr_00.rn75.pc.es.snd
6a5cd5db21e53999,vox\scripted\cp_ger_hub2\vox_cp_sh2_02250_lazr_yeahyeah_a8.pn75.pc.es.snd
3222a873e67045b0,vox\scripted\operators\bdzr\vox_bdzr_eq_semtex_stuck_03.rn75.pc.es.snd
1fa6a13d2e7de5b5,vox\scripted\operators\park\vox_park_se_kill_mult_clear_obj_02.rn75.pc.es.snd
2279f78d7ccd5d2f,vox\scripted\operators\wrth\vox_wrth_threat_infantry_ml_02.rn75.pc.es.snd
624cd59738f79744,vox\scripted\operators\mrs3\vox_mrs3_se_kill_streak_5_01.rn75.pc.es.snd
7dd987047cf7b36d,vox\scripted\ping\adlr\vox_adlr_zm_ping_ntrct_craft_table_01.rn75.pc.es.snd
71ccdaabf7d5d25,vox\scripted\ping\grca\vox_grca_ping_gear_tactical_trophy_00.rn75.pc.es.snd
5b212c7a471407d2,vox\scripted\ktsn\vox_ktsn_exert_bullet_pain_vocal_05.rn75.pc.es.snd
39cc838e7ff79eaf,vox\scripted\operators\kngt\vox_kngt_eq_satchel_use_03.rn75.pc.es.snd
12047fce832dae9f,vox\scripted\ping\adlr\vox_adlr_callout_base_need_ride_01.rn75.pc.es.snd
265701535e5c1bae,vox\scripted\mpl\ami6\vox_ami6_switchingsides_01.rn75.pc.es.snd
10bc548636f86d37,vox\scripted\ping\wolf\vox_wolf_ping_item_ss_grenade_launcher_00.rn75.pc.es.snd
23038e47f4d768c5,vox\scripted\chr_russian_heavy\vox_cp_crhv_01000_rhvs_mandown_15.pn75.pc.es.snd
51b60c5fcd03a710,vox\scripted\operators\wolf\vox_wolf_ss_gunship_use_02.rn75.pc.es.snd
6b82e07262f06180,vox\scripted\operators\mcln\vox_mcln_eq_gas_fail_02.rn75.pc.es.snd
27edcf8f3da1e4fa,vox\scripted\zm_operators\park\vox_park_zm_pick_up_weapon_lmg_02.rn75.pc.es.snd
59dfaa00a067f33a,vox\scripted\ping\adlr\vox_adlr_ping_item_gun_01.rn75.pc.es.snd
4d8e2c9edcd1e59c,vox\scripted\operators\kngt\vox_kngt_ss_strafe_threat_02.rn75.pc.es.snd
7efd388a1c46b955,vox\scripted\operators\stch\vox_stch_execution_00.rn75.pc.es.snd
270150d3da27e117,vox\scripted\mpl\ahva\vox_ahva_war_lost_ours_03.rn75.pc.es.snd
798cce8145ae16dc,vox\scripted\operators\grca\vox_grca_eq_missile_trrt_threat_02.rn75.pc.es.snd
77d159b909863b16,vox\scripted\operators\park\vox_park_ss_flamethrower_threat_03.rn75.pc.es.snd
18c2bf6cf33cee8e,vox\scripted\ping\wrth\vox_wrth_ping_need_item_armor_01.rn75.pc.es.snd
5613e479a23fd816,vox\scripted\operators\naga\vox_naga_ss_rcxd_dstr_01.rn75.pc.es.snd
1924f4a3b9efd83e,vox\scripted\operators\naga\vox_naga_eq_jammer_fail_03.rn75.pc.es.snd
4f5f7406c98acd02,vox\scripted\cp_cuban_crisis\vox_cp_cbcr_02400_park_snipersupahead_1e.pn75.pc.es.snd
2f79c44e09b5f7f4,vox\scripted\mpl\abnd\vox_abnd_ss_strafe_enemy_arrive_mult_01.rn75.pc.es.snd
7d518015928e0cdc,vox\scripted\mpl\abnd\vox_abnd_control_cap_all_def_01.rn75.pc.es.snd
1ceb2320b50c7df0,vox\scripted\operators\bdzr\vox_bdzr_ss_bow_use_02.rn75.pc.es.snd
51502509189832e6,vox\scripted\ping\ktsn\vox_ktsn_ping_location_ack_00.rn75.pc.es.snd
46f05eb28367ad27,vox\scripted\ping\masn\vox_masn_ping_item_lethal_00.rn75.pc.es.snd
6921c081b49463e2,vox\scripted\ping\maxi\vox_maxi_ping_gear_tactical_missile_trrt_00.rn75.pc.es.snd
6c48cc03bc055f36,vox\scripted\zm_operators\mrs1\vox_mrs1_zm_pick_up_weapon_tactical_rifle_06.rn75.pc.es.snd
3dc958095702140e,vox\scripted\zm_operators\adlr\vox_adlr_zm_se_kill_mult_streak_25_02.rn75.pc.es.snd
a57309f595b471,vox\scripted\adlr\vox_adlr_exert_bullet_pain_vocal_00.rn75.pc.es.snd
33acb03875ee9432,vox\scripted\mrs2\vox_mrs2_exert_death_veh_hit_02.rn75.pc.es.snd
41b69273eefce77a,vox\scripted\cp_amerika\vox_cp_amrk_02600_wood_turnaroundbell_3e.pn75.pc.es.snd
60935998ce5a2a22,vox\scripted\prce\vox_prce_exert_sniper_exhale_03.rn75.pc.es.snd
7246fd5d29f341d9,vox\scripted\operators\kngt\vox_kngt_ss_ctrl_missile_use_03.rn75.pc.es.snd
17e6fd03f66cfd63,vox\scripted\zm_operators\grca\vox_grca_zm_se_kill_mult_energy_mine_03.rn75.pc.es.snd
21d4a4a537a3225c,vox\scripted\hdsn\vox_hdsn_exert_sniper_hold_03.rn75.pc.es.snd
5264ded4cf6b84a7,vox\scripted\cp_nam_prisoner\vox_cp_prsn_01000_adlr_thecrashsurvivo_13.pn75.pc.es.snd
65327f919013be6,vox\scripted\mpl\abnd\vox_abnd_prop_hunt_lives_low_enemy_00.rn75.pc.es.snd
1b340967351cf370,vox\scripted\operators\weav\vox_weav_ss_rcxd_use_01.rn75.pc.es.snd
1b65d6deba834361,vox\scripted\rmbo\vox_rmbo_exert_death_veh_hit_01.rn75.pc.es.snd
7a5d5e99373f114b,vox\scripted\zm_operators\mrs3\vox_mrs3_zm_se_kill_mult_streak_25_03.rn75.pc.es.snd
69a672dabbadcc78,vox\systems\cp_stealth\ger1\vox_ger1_i_lost_them_0.rn75.pc.es.snd
4bfc333a2a156887,vox\scripted\operators\sala\vox_sala_ss_recon_use_alt_00.rn75.pc.es.snd
6f64cf3deb19b61a,vox\scripted\operators\bakr\vox_bakr_congrat_lrg_01.rn75.pc.es.snd
55b8ce913402432d,vox\scripted\cp_yamantau\vox_cp_ymnt_01000_blkv_youknowitookbig_7a.pn75.pc.es.snd
97affaafd1503c6,vox\scripted\operators\mcln\vox_mcln_eq_semtex_stuck_01.rn75.pc.es.snd
3fa9941a9010d278,vox\scripted\cp_amerika\vox_cp_amrk_01200_wood_findawayintothe_0f.pn75.pc.es.snd
6fce7967c0a96221,vox\scripted\ping\wrth\vox_wrth_ping_item_gun_smg_00.rn75.pc.es.snd
6fe24dc65879ac18,vox\scripted\operators\mrs3\vox_mrs3_se_kill_blindfire_00.rn75.pc.es.snd
c40284e826144bd,vox\scripted\zm_operators\stry\vox_stry_zm_se_kill_elite_07.rn75.pc.es.snd
488d5b006d8b3ba6,vox\scripted\mpl\ahva\vox_ahva_ss_lgt_chop_enemy_arrive_01.rn75.pc.es.snd
10c48264257ab069,vox\scripted\cp_takedown\vox_cp_tdwn_07100_wood_airfieldisjustu_7e.pn75.pc.es.snd
49c3df706f45cc10,vox\scripted\mpl\nlc1\vox_nlc1_ss_lgt_chop_kill_3_07.rn75.pc.es.snd
3b1eb003df17c346,vox\scripted\ping\prce\vox_prce_callout_base_social_thank_01.rn75.pc.es.snd
7a4ab58cc1a7deba,vox\scripted\frs1\vox_frs1_exert_bullet_pain_vocal_05.rn75.pc.es.snd
2f770caad8725312,vox\scripted\zm_operators\bdzr\vox_bdzr_zm_se_kill_mult_streak_15_03.rn75.pc.es.snd
3097ed404889a886,vox\scripted\ping\rvas\vox_rvas_ping_objective_next_hardpoint_02.rn75.pc.es.snd
494c9de0cd52e5cd,vox\scripted\operators\naga\vox_naga_eq_jammer_dstr_03.rn75.pc.es.snd
651db50039051db7,vox\scripted\ping\wood\vox_wood_zm_ping_danger_special_01.rn75.pc.es.snd
4a8ac6b656c73508,vox\scripted\ping\ktsn\vox_ktsn_zm_ping_item_aetherium_01.rn75.pc.es.snd
18eaffed2ab7ac64,vox\scripted\zm_operators\wolf\vox_wolf_zm_pick_up_weapon_ray_gun_01.rn75.pc.es.snd
754fdd90850bf590,vox\scripted\ping\adlr\vox_adlr_ping_item_ss_ctrl_missile_00.rn75.pc.es.snd
7c75e022f730ba52,vox\scripted\ping\naga\vox_naga_ping_item_ss_artillery_00.rn75.pc.es.snd
78f7a04a2dedd1d6,vox\scripted\ping\mrs1\vox_mrs1_ping_vip_exfil_site_01.rn75.pc.es.snd
34c576212dc2d17a,vox\scripted\operators\rmbo\vox_rmbo_eq_semtex_threat_01.rn75.pc.es.snd
5c501d0614af6e49,vox\scripted\zm_operators\wolf\vox_wolf_zm_pick_up_weapon_generic_04.rn75.pc.es.snd
5dce03ac49629417,vox\scripted\zm_operators\mrs2\vox_mrs2_zm_se_kill_mult_streak_10_01.rn75.pc.es.snd
1358bb5ec3f52fc1,vox\scripted\ping\weav\vox_weav_ping_item_tactical_nightingale_00.rn75.pc.es.snd
ad4bb036102c90d,vox\scripted\ping\ptnv\vox_ptnv_ping_item_ss_hand_cannon_00.rn75.pc.es.snd
73f80fee6c4c6045,vox\scripted\zm_operators\wood\vox_wood_zm_se_kill_mult_frost_blast_00.rn75.pc.es.snd
6555845179e10422,vox\scripted\operators\bdzr\vox_bdzr_eq_concussion_use_02.rn75.pc.es.snd
7e4ba2a754e8b0ce,vox\scripted\ping\fuze\vox_fuze_ping_enemy_gear_ack_01.rn75.pc.es.snd
4c8a39bb0af82884,vox\scripted\mpl\ncm4\vox_ncm4_ss_ctrl_missile_kill_mult_00.rn75.pc.es.snd
744e9824d226f372,vox\scripted\zm_operators\weav\vox_weav_zm_se_kill_mult_ww_science_01.rn75.pc.es.snd
317ab98b8f6d8c58,vox\scripted\zm_operators\fuze\vox_fuze_zm_se_kill_mult_streak_10_02.rn75.pc.es.snd
5843e22eba4319a2,vox\scripted\mpl\anme\vox_anme_gnf_start_hardcore_00.rn75.pc.es.snd
7a376adc5f5c6490,vox\scripted\ping\maxi\vox_maxi_ping_danger_195_00.rn75.pc.es.snd
39f7a1a396d086b2,vox\scripted\operators\sims\vox_sims_se_kill_survivor_01.rn75.pc.es.snd
52d2718d178d298,vox\scripted\operators\beck\vox_beck_ss_napalm_use_03.rn75.pc.es.snd
628892429c063364,vox\scripted\operators\bakr\vox_bakr_ss_sentry_use_03.rn75.pc.es.snd
30c931453e4f2fb2,vox\scripted\ping\gstf\vox_gstf_callout_base_social_hello_01.rn75.pc.es.snd
261cc10b28b5fb1d,vox\scripted\cp_ger_stakeout\vox_cp_stkt_06160_gms1_imafraidhespart_c1.rn75.pc.es.snd
425cdd131d4028b3,vox\scripted\operators\sala\vox_sala_ss_ctrl_missile_threat_00.rn75.pc.es.snd
512b25558b0da35d,vox\scripted\ping\kngt\vox_kngt_ping_gear_tactical_jammer_00.rn75.pc.es.snd
426f5ce22de7b4a5,vox\scripted\adlr\vox_adlr_exert_death_01.rn75.pc.es.snd
4d9a6a38a4d96397,vox\scripted\cp_rus_kgb\vox_cp_rkgb_09275_rmc4_ihearthepolesha_9a.rn75.pc.es.snd
7e4068d36042b0f8,vox\scripted\ping\frs2\vox_frs2_ping_item_veh_bike_00.rn75.pc.es.snd
5ffdb9e9019def9d,vox\scripted\operators\sala\vox_sala_kill_team_00.rn75.pc.es.snd
2d3bff36cc9a9d8,vox\scripted\ping\lazr\vox_lazr_zm_ping_ntrct_beacon_01.rn75.pc.es.snd
75fe4dd85f01d75,vox\scripted\cp_rus_kgb\vox_cp_rkgb_09252_rmc2_icantbelievethe_76.rn75.pc.es.snd
4f969aeb2f0c968c,vox\scripted\operators\grca\vox_grca_eq_jammer_dstr_02.rn75.pc.es.snd
26c99899c5f25c54,vox\scripted\cp_rus_duga\vox_cp_duga_01100_wood_itshershefuckin_08.pn75.pc.es.snd
641027192900fc21,vox\scripted\beck\vox_beck_exert_bludgeoned_06.rn75.pc.es.snd
2ecc6ccd2630cd33,vox\scripted\operators\rvas\vox_rvas_se_shutdown_bow_00.rn75.pc.es.snd
20e5042986c9971e,vox\scripted\mpl\nlc1\vox_nlc1_ss_lgt_chop_kill_ground_veh_05.rn75.pc.es.snd
1d4b6c6646340cd6,vox\scripted\ping\weav\vox_weav_ping_item_ammo_01.rn75.pc.es.snd
44c0f0726dd8b013,vox\scripted\operators\jckl\vox_jckl_ss_strafe_dstr_02.rn75.pc.es.snd
268780a7f2be473a,vox\scripted\operators\fuze\vox_fuze_se_kill_streak_25_01.rn75.pc.es.snd
2c39347d160517b8,vox\scripted\cp_ger_stakeout\vox_cp_stkt_05300_adlr_onme_dd.pn75.pc.es.snd
16bfc6116c64e2fc,vox\scripted\mpl\anbo\vox_anbo_fta_drop_zone_approach_02.rn75.pc.es.snd
493e76214caee569,vox\scripted\operators\kngs\vox_kngs_ss_strafe_threat_01.rn75.pc.es.snd
bc850c56f38224b,vox\scripted\zm_operators\kngt\vox_kngt_zm_revive_revive_07.rn75.pc.es.snd
2525b5d1c8c645f0,vox\scripted\cp_takedown\vox_cp_tdwn_03200_dmc2_illtakeit_0c.rn75.pc.es.snd
235bd8c0c5540ca,vox\scripted\ping\kngs\vox_kngs_ping_item_veh_00.rn75.pc.es.snd
374e56ad1e6aa270,vox\scripted\mpl\adgi\vox_adgi_drp_lose_01.rn75.pc.es.snd
162488df1ca65b6a,vox\scripted\zm_operators\stry\vox_stry_zm_pick_up_weapon_generic_07.rn75.pc.es.snd
dacd1d78e107aed,vox\scripted\zm_operators\rvas\vox_rvas_zm_pick_up_weapon_assault_rifle_07.rn75.pc.es.snd
1c3e5a2486ac2ba0,vox\scripted\zm_operators\wrth\vox_wrth_zm_pick_up_weapon_ww_generic_08.rn75.pc.es.snd
670079527c924e9,vox\scripted\cp_nam_prisoner\vox_cp_prsn_12200_adlr_bellgointothebu_18.pn75.pc.es.snd
457906b859c0a2e6,vox\scripted\mpl\anbo\vox_anbo_suddendeath_00.rn75.pc.es.snd
4f1f8cd02dd5bcb2,vox\scripted\kngt\vox_kngt_exert_bullet_pain_07.rn75.pc.es.snd
69f512d743532e6c,vox\scripted\zm_operators\masn\vox_masn_zm_se_kill_mult_heal_aura_02.rn75.pc.es.snd
13effb0fde1518db,vox\scripted\operators\ktsn\vox_ktsn_se_kill_mult_molo_00.rn75.pc.es.snd
5178e2cb0ba0b800,vox\scripted\operators\jckl\vox_jckl_ss_care_use_01.rn75.pc.es.snd
51c96e558f9e32e4,vox\scripted\cp_ger_hub1\vox_cp_sh1_00150_lazr_thatsastartsims_3a.pn75.pc.es.snd
2f677c44c23c4f9e,vox\scripted\operators\stch\vox_stch_ss_rcxd_use_01.rn75.pc.es.snd
3738acecdce0340b,vox\scripted\zm_operators\stch\vox_stch_zm_pick_up_weapon_pistol_11.rn75.pc.es.snd
57cf83426fa9f933,vox\scripted\ping\prce\vox_prce_ping_item_ss_generic_00.rn75.pc.es.snd
6ff45a66a7941fda,vox\scripted\operators\prce\vox_prce_ss_flamethrower_use_00.rn75.pc.es.snd
445fe4791cd28b7e,vox\scripted\operators\ptnv\vox_ptnv_ss_grenade_launcher_threat_00.rn75.pc.es.snd
3b103aee12ff06f7,vox\scripted\operators\jckl\vox_jckl_se_shutdown_death_machine_00.rn75.pc.es.snd
79d9762ee7edd2f7,vox\scripted\ping\zyna\vox_zyna_ping_item_veh_tank_00.rn75.pc.es.snd
44d7154c7bbaad7f,vox\scripted\ping\ptnv\vox_ptnv_ping_item_ss_generic_00.rn75.pc.es.snd
58feea8f5c92cfc8,vox\scripted\zm_operators\wrth\vox_wrth_zm_se_kill_mult_tank_taunt_03.rn75.pc.es.snd
38edd92372edb3c0,vox\scripted\cp_nam_prisoner\vox_cp_prsn_14700_adlr_okayyoufoundsom_6b_c.pn75.pc.es.snd
441df2a4c51287f2,vox\scripted\operators\ptnv\vox_ptnv_ss_grenade_launcher_use_01.rn75.pc.es.snd
54094eae4cb7e689,vox\scripted\ping\bakr\vox_bakr_ping_item_veh_snow_01.rn75.pc.es.snd
3254860dd945f68f,vox\scripted\zm_operators\zyna\vox_zyna_zm_pick_up_weapon_ray_gun_06.rn75.pc.es.snd
45e6a4bc9999cc52,vox\scripted\zm_operators\gstf\vox_gstf_zm_pick_up_weapon_launcher_08.rn75.pc.es.snd
35254f08aebb6e57,vox\scripted\operators\ptnv\vox_ptnv_threat_infantry_04.rn75.pc.es.snd
2cd03c748deacb4c,vox\scripted\jckl\vox_jckl_exert_gas_cough_00.rn75.pc.es.snd
58cacd7f33445f6d,vox\scripted\operators\mrs3\vox_mrs3_se_kill_streak_5_00.rn75.pc.es.snd
4c24baac4dcc9037,vox\scripted\cp_nam_prisoner\vox_cp_prsn_36200_vms1_dieeeee_c7.pn75.pc.es.snd
5d1550607f8b3a49,vox\scripted\ping\weav\vox_weav_ping_objective_hardpoint_01.rn75.pc.es.snd
7c92ac7027f3082f,vox\scripted\fuze\vox_fuze_exert_underwater_pain_05.rn75.pc.es.snd
3afd4ffe003d8264,vox\scripted\ping\zyna\vox_zyna_ping_item_ammo_shotgun_00.rn75.pc.es.snd
1005489fd6022ef7,vox\scripted\mpl\ahva\vox_ahva_control_low_lives_02.rn75.pc.es.snd
333e566c98ae36e5,vox\scripted\ping\weav\vox_weav_ping_item_ss_grenade_launcher_00.rn75.pc.es.snd
6bc1b8375673b68e,vox\scripted\operators\rmbo\vox_rmbo_eq_nightingale_threat_01.rn75.pc.es.snd
7b7621e7780547e5,vox\scripted\operators\jckl\vox_jckl_eq_semtex_threat_02.rn75.pc.es.snd
2cb891e5c7d95934,vox\scripted\operators\mcln\vox_mcln_ss_ctrl_missile_threat_05.rn75.pc.es.snd
22119d499ae33a00,vox\scripted\naga\vox_naga_exert_bullet_pain_vocal_05.rn75.pc.es.snd
70a32e5c6631074f,vox\scripted\ping\jckl\vox_jckl_ping_danger_285_01.rn75.pc.es.snd
169b7a65fae7c112,vox\scripted\operators\antv\vox_antv_eq_ammo_pack_fail_03.rn75.pc.es.snd
30068848d15ed62b,vox\scripted\mpl\anbo\vox_anbo_fta_winning_00.rn75.pc.es.snd
42982113b171828c,vox\scripted\mrs1\vox_mrs1_exert_death_fall_02.rn75.pc.es.snd
763038228fd3818,vox\scripted\mpl\anbo\vox_anbo_dom_securing_f_03.rn75.pc.es.snd
3efd036ec8da5362,vox\scripted\mpl\adgi\vox_adgi_ss_care_enemy_arrive_00.rn75.pc.es.snd
12caaa38b22c8029,vox\scripted\ping\hdsn\vox_hdsn_ping_item_tactical_01.rn75.pc.es.snd
57e1ac15397ec370,vox\scripted\mpl\adgi\vox_adgi_drp_player_pickup_00.rn75.pc.es.snd
dce8ec162be883a,vox\scripted\stch\vox_stch_exert_underwater_drown_00.rn75.pc.es.snd
a9d5b1c5e3ad6bf,vox\scripted\mpl\anbo\vox_anbo_control_cont_c_ofs_03.rn75.pc.es.snd
6fd63a6c718e9681,vox\scripted\cp_amerika\vox_cp_amrk_01900_wood_letsgoallthispl_96.pn75.pc.es.snd
2b2e5a282a715094,vox\scripted\zm_operators\mrs3\vox_mrs3_zm_se_kill_mult_streak_15_03.rn75.pc.es.snd
1092a4c7874d3c31,vox\scripted\ping\adlr\vox_adlr_ping_item_ammo_lrg_cal_01.rn75.pc.es.snd
2d2d57047e9e6d2a,vox\systems\cp_battle\usm3\vox_usm3_watch_your_fire_0.rn75.pc.es.snd
f47848bb56b746c,vox\scripted\mpl\anbo\vox_anbo_gg_ft_start_hardcore_00.rn75.pc.es.snd
4be8e2c28a7ce8ae,vox\scripted\cp_ger_stakeout\vox_cp_stkt_07210_gms2_wehaveawarrant_41.pn75.pc.es.snd
1783edea3d25cbb5,vox\scripted\weav\vox_weav_exert_bullet_pain_06.rn75.pc.es.snd
2f29c1cfbe809811,vox\scripted\operators\ktsn\vox_ktsn_ss_recon_threat_alt_01.rn75.pc.es.snd
54321738a4d2ebf,vox\scripted\zmb\zm_audiologs\vox_zmlg_maxi_maxis_audiolog_01_5.sn75.pc.es.snd
70730069ca636daf,vox\scripted\frs2\vox_frs2_exert_death_10.rn75.pc.es.snd
5f43e70f12f0328b,vox\scripted\rmbo\vox_rmbo_exert_underwater_air_low_02.rn75.pc.es.snd
650689ec0e7b4ac4,vox\scripted\ping\kngs\vox_kngs_ping_item_ss_bow_00.rn75.pc.es.snd
42f296727d4c81a,vox\scripted\cp_nam_prisoner\vox_cp_prsn_09000_park_thatcouldbeleth_ec_m.pn75.pc.es.snd
3969cbdab35b705f,vox\scripted\mpl\abnd\vox_abnd_sd_ft_start_hardcore_00.rn75.pc.es.snd
5c7ed0b4ff0b0598,vox\scripted\operators\wolf\vox_wolf_eq_missile_trrt_threat_00.rn75.pc.es.snd
589298dcaa6f30c1,vox\scripted\mcln\vox_mcln_exert_death_veh_hit_01.rn75.pc.es.snd
607ea47667340357,vox\scripted\ping\rvas\vox_rvas_ping_enemy_gear_tactical_gas_00.rn75.pc.es.snd
1e1dda9d7a3b79ab,vox\scripted\mpl\anme\vox_anme_round_win_streak_5_00.rn75.pc.es.snd
774d09cbfc39f6d2,vox\scripted\operators\stry\vox_stry_kill_generic_infantry_fm_03.rn75.pc.es.snd
5c34a511b5a56cff,vox\scripted\operators\naga\vox_naga_se_kill_savior_00.rn75.pc.es.snd
7effa7e663ea96d1,vox\scripted\jckl\vox_jckl_exert_punch_take_01.rn75.pc.es.snd
60c693358a43004b,vox\scripted\bakr\vox_bakr_exert_stabbed_00.rn75.pc.es.snd
2e0874e7793500f6,vox\scripted\kngs\vox_kngs_exert_punch_give_02.rn75.pc.es.snd
4d0c49277524c96d,vox\scripted\operators\park\vox_park_kill_generic_infantry_08.rn75.pc.es.snd
7a71dc32459e25b6,vox\scripted\mpl\nlc1\vox_nlc1_ss_lgt_chop_kill_2_06.rn75.pc.es.snd
388f3b2c46fc457e,vox\scripted\operators\park\vox_park_ss_hover_jet_dstr_02.rn75.pc.es.snd
2dbefbc211d2a8fa,vox\scripted\zm_operators\masn\vox_masn_zm_pick_up_weapon_ww_generic_06.rn75.pc.es.snd
7552be02d0424ea6,vox\scripted\ping\rvas\vox_rvas_ping_gear_lethal_landmine_00.rn75.pc.es.snd
433f1b4222289eb7,vox\scripted\ping\bdzr\vox_bdzr_zm_ping_perk_speed_cola_00.rn75.pc.es.snd
496cc580b239c647,vox\scripted\ping\antv\vox_antv_ping_item_gun_tactical_00.rn75.pc.es.snd
26916d75007a2cfb,vox\scripted\ping\ktsn\vox_ktsn_zm_ping_item_salvage_01.rn75.pc.es.snd
263f51a3751353b9,vox\scripted\mpl\ahva\vox_ahva_dom_secured_f_01.rn75.pc.es.snd
2ff606f8e57c8e1d,vox\scripted\operators\wrth\vox_wrth_boost_win_02.rn75.pc.es.snd
4d9472963609dd97,vox\scripted\operators\zyna\vox_zyna_eq_missile_trrt_dstr_00.rn75.pc.es.snd
3ce9ea118511a804,vox\scripted\mpl\abnd\vox_abnd_dty_rad_stage_two_00.rn75.pc.es.snd
5783354c1a79014,vox\scripted\mpl\adgi\vox_adgi_bb_sat_start_hardcore_00.rn75.pc.es.snd
7cbfa7c5b3e1a5fb,vox\scripted\mpl\ami6\vox_ami6_dty_bomb_armed_00.rn75.pc.es.snd
51751b0def67da3d,vox\scripted\zm_operators\park\vox_park_zm_pick_up_weapon_lmg_09.rn75.pc.es.snd
388312567cfd7cde,vox\scripted\zm_operators\wrth\vox_wrth_zm_kill_zombie_headshot_01.rn75.pc.es.snd
269b44981b0c0663,vox\scripted\operators\sims\vox_sims_eq_concussion_use_03.rn75.pc.es.snd
29716678959450ec,vox\scripted\operators\stry\vox_stry_kill_generic_infantry_ml_05.rn75.pc.es.snd
2fb2743d12fec106,vox\scripted\ping\grca\vox_grca_ping_item_lethal_satchel_00.rn75.pc.es.snd
2e262bbafe9ccd28,vox\scripted\ping\park\vox_park_ping_objective_flag_01.rn75.pc.es.snd
7f65d22f419ae0fd,vox\scripted\operators\maxi\vox_maxi_se_kill_mult_blind_00.rn75.pc.es.snd
2420e0fd88e07a99,vox\scripted\ping\rmbo\vox_rmbo_zm_ping_perk_generic_00.rn75.pc.es.snd
473f8527d5b7e2cd,vox\scripted\operators\rvas\vox_rvas_eq_satchel_use_01.rn75.pc.es.snd
6d1f6fb18847d4ed,vox\scripted\cp_amerika\vox_cp_amrk_01300_svs2_getthelightover_ee.pn75.pc.es.snd
1c1c328976a2944a,vox\scripted\prce\vox_prce_exert_burn_dead_02.rn75.pc.es.snd
1faa8264802b7888,vox\scripted\operators\zyna\vox_zyna_eq_jammer_use_00.rn75.pc.es.snd
251ad144f60a45f8,vox\scripted\zm_operators\kngt\vox_kngt_zm_se_kill_special_02.rn75.pc.es.snd
d83a6b2ad7c7fa6,vox\scripted\operators\bakr\vox_bakr_ss_sentry_dstr_03.rn75.pc.es.snd
6fd37da92cebd9c1,vox\scripted\zm_operators\zyna\vox_zyna_zm_pick_up_weapon_smg_00.rn75.pc.es.snd
65c044860ed3119e,vox\scripted\mpl\bta1\vox_bta1_ss_jet_fighter_dstr_01.rn75.pc.es.snd
4392425660487752,vox\scripted\operators\rvas\vox_rvas_ss_ctrl_missile_dstr_alt_00.rn75.pc.es.snd
55547d995d16e74e,vox\scripted\operators\grca\vox_grca_eq_missile_trrt_use_01.rn75.pc.es.snd
5ebcbcba6843ff0e,vox\scripted\ping\jckl\vox_jckl_ping_item_tactical_stim_shot_01.rn75.pc.es.snd
75b6473631b1f511,vox\scripted\mrs1\vox_mrs1_exert_melee_heavy_03.rn75.pc.es.snd
49df9f9384cf351,vox\scripted\mpl\anbo\vox_anbo_vip_mode_orders_vip_01.rn75.pc.es.snd
7783fcda005b48f4,vox\scripted\operators\mrs3\vox_mrs3_kill_generic_infantry_10.rn75.pc.es.snd
17c0d072154b5c6a,vox\scripted\zm_operators\gstf\vox_gstf_zm_se_kill_mult_toxic_growth_03.rn75.pc.es.snd
7939489ca8bd7615,vox\scripted\mpl\nsp1\vox_nsp1_ss_strafe_kill_2_00.rn75.pc.es.snd
13369b44a9beafdf,vox\scripted\ping\sala\vox_sala_callout_base_celebrat_1_00.rn75.pc.es.snd
4315b18d4d8658f4,vox\scripted\ping\maxi\vox_maxi_ping_danger_075_01.rn75.pc.es.snd
6ac8eb53a8fd177a,vox\scripted\operators\kngs\vox_kngs_ss_sentry_dstr_01.rn75.pc.es.snd
