35c97a7b1c0713e9,vox\scripted\operators\ptnv\vox_ptnv_eq_gas_fail_02.rn75.pc.po.snd
595caf75c1b610dd,vox\scripted\ping\hdsn\vox_hdsn_ping_danger_300_00.rn75.pc.po.snd
59d9c0f8e2874c8b,vox\scripted\ping\weav\vox_weav_ping_gear_tactical_missile_trrt_00.rn75.pc.po.snd
1910851195cd324b,vox\scripted\mpl\anme\vox_anme_fta_mission_fail_00.rn75.pc.po.snd
7d938e956d2c2a9e,vox\scripted\operators\naga\vox_naga_ss_chop_gun_dstr_02.rn75.pc.po.snd
1a753795fbbe7dcf,vox\scripted\zm_operators\hdsn\vox_hdsn_zm_pick_up_weapon_tactical_rifle_06.rn75.pc.po.snd
74c149830be43ad7,vox\scripted\operators\wolf\vox_wolf_eq_listen_threat_00.rn75.pc.po.snd
18f003615ebc8a77,vox\scripted\ping\ptnv\vox_ptnv_ping_item_ss_sentry_01.rn75.pc.po.snd
42786090e649a72,vox\systems\cp_stealth\vtn1\vox_vtn1_what_was_that_0.rn75.pc.po.snd
3462aa9dc456d7cd,vox\scripted\ping\antv\vox_antv_ping_gear_tactical_00.rn75.pc.po.snd
2b0eaef649892416,vox\scripted\operators\kngt\vox_kngt_eq_frag_use_03.rn75.pc.po.snd
5eb775b5023ac42e,vox\scripted\operators\kngs\vox_kngs_eq_semtex_use_01.rn75.pc.po.snd
5c07ce4f10dd05e3,vox\scripted\operators\wood\vox_wood_ss_hand_cannon_dstr_03.rn75.pc.po.snd
28e39bb28fa42f70,vox\scripted\mrs1\vox_mrs1_exert_bullet_pain_11.rn75.pc.po.snd
110ca1d10aac626b,vox\scripted\ping\ktsn\vox_ktsn_ping_danger_000_01.rn75.pc.po.snd
6a42162a86d0f66a,vox\scripted\operators\park\vox_park_se_kill_mult_frag_01.rn75.pc.po.snd
6d4313ab8c5daec,vox\scripted\ping\bdzr\vox_bdzr_ping_enemy_gear_lethal_03.rn75.pc.po.snd
2c3feb52e13b4415,vox\scripted\operators\park\vox_park_threat_infantry_ml_07.rn75.pc.po.snd
1f1c46fb15f778ae,vox\scripted\mpl\adgi\vox_adgi_generic_defend_start_01.rn75.pc.po.snd
7f5c58a0362f3c31,vox\scripted\operators\naga\vox_naga_eq_gas_threat_00.rn75.pc.po.snd
5d0d67f2c56e5237,vox\scripted\zm_operators\gstf\vox_gstf_zm_se_kill_mult_one_shot_05.rn75.pc.po.snd
6409901281220900,vox\scripted\operators\beck\vox_beck_eq_frag_threat_00.rn75.pc.po.snd
1374a2245abc60d9,vox\scripted\zm_operators\sims\vox_sims_zm_revive_downed_04.rn75.pc.po.snd
68cad0bb39a57761,vox\scripted\operators\wood\vox_wood_eq_gas_use_01.rn75.pc.po.snd
6eec7c05dc922cdf,vox\scripted\ping\mrs3\vox_mrs3_ping_item_00.rn75.pc.po.snd
7c9b154378cc60fa,vox\scripted\cp_yamantau\vox_cp_ymnt_01300_wood_tangodown_ff.pn75.pc.po.snd
6c36db7c210a0835,vox\scripted\adlr\vox_adlr_exert_underwater_air_low_03.rn75.pc.po.snd
54a47e18f641999,vox\scripted\maxi\vox_maxi_exert_bludgeoned_03.rn75.pc.po.snd
59a08c9efe072eb4,vox\scripted\ping\ktsn\vox_ktsn_zm_ping_item_quest_00.rn75.pc.po.snd
4e5a6ad2e1d51b1c,vox\scripted\zm_operators\frs2\vox_frs2_zm_se_kill_special_01.rn75.pc.po.snd
8865842f29c793,vox\scripted\operators\zyna\vox_zyna_kill_team_warn_00.rn75.pc.po.snd
75d918f6caa47e8b,vox\scripted\mpl\adgi\vox_adgi_ss_napalm_enemy_arrive_00.rn75.pc.po.snd
2f29d4eee141fe66,vox\scripted\operators\stch\vox_stch_threat_infantry_08.rn75.pc.po.snd
29982018750aa6a4,vox\scripted\mpl\ami6\vox_ami6_control_taking_b_def_01.rn75.pc.po.snd
972ea738e7d042f,vox\scripted\mpl\ulc2\vox_ulc2_ss_lgt_chop_kill_3_05.rn75.pc.po.snd
6c727e50993148dc,vox\scripted\ptnv\vox_ptnv_exert_mant_light_04.rn75.pc.po.snd
22923d61d69728d9,vox\scripted\zm_operators\frs2\vox_frs2_zm_pick_up_weapon_launcher_00.rn75.pc.po.snd
713548a05d3839f1,vox\scripted\kngs\vox_kngs_exert_land_light_02.rn75.pc.po.snd
66b049a60bdfa43e,vox\scripted\mpl\adgi\vox_adgi_dom_enemy_d_00.rn75.pc.po.snd
54d877d67b595f67,vox\scripted\ping\naga\vox_naga_ping_item_veh_snow_00.rn75.pc.po.snd
6d0b7690791061c4,vox\scripted\frs2\vox_frs2_exert_underwater_emerge_breath_03.rn75.pc.po.snd
558f1f29d8cbcc28,vox\scripted\operators\wood\vox_wood_ss_rcxd_use_00.rn75.pc.po.snd
4a071bfbda031ff3,vox\scripted\operators\antv\vox_antv_eq_trophy_dstr_02.rn75.pc.po.snd
16b184397876ddee,vox\scripted\mpl\anbo\vox_anbo_ss_rcxd_enemy_online_01.rn75.pc.po.snd
7aa43833fae8f88b,vox\scripted\beck\vox_beck_exert_bullet_pain_09.rn75.pc.po.snd
584eb9b691dd3aca,vox\scripted\ping\bakr\vox_bakr_zm_ping_item_tactical_wall_buy_01.rn75.pc.po.snd
1f35cfe928357333,vox\scripted\zm_operators\rmbo\vox_rmbo_zm_pick_up_weapon_smg_03.rn75.pc.po.snd
2886bb265d5b1f52,vox\scripted\zm_operators\wrth\vox_wrth_zm_pick_up_weapon_lmg_01.rn75.pc.po.snd
bf513c1b554426e,vox\scripted\mrs3\vox_mrs3_exert_mant_heavy_07.rn75.pc.po.snd
7268ce65d8366248,vox\scripted\ping\bakr\vox_bakr_ping_enemy_gear_tactical_ammo_pack_01.rn75.pc.po.snd
38598d062310f0fb,vox\scripted\zm_operators\maxi\vox_maxi_zm_se_kill_mult_frost_blast_03.rn75.pc.po.snd
33ad2a06800f566,vox\scripted\mpl\ahva\vox_ahva_ss_cuav_enemy_online_01.rn75.pc.po.snd
342c512d01fb84d8,vox\scripted\weav\vox_weav_exert_land_light_03.rn75.pc.po.snd
4a9af2336077982d,vox\scripted\zmb\zm_audiologs\vox_zmlg_maxi_maxis_radio_transmission_06_1.sn75.pc.po.snd
70183549dd46f06b,vox\scripted\operators\grca\vox_grca_ss_bow_threat_01.rn75.pc.po.snd
42e67327b234b8b1,vox\scripted\grca\vox_grca_exert_melee_heavy_02.rn75.pc.po.snd
3da6df55a9c3abfb,vox\scripted\operators\sims\vox_sims_eq_molo_threat_02.rn75.pc.po.snd
6752077623cfbc42,vox\scripted\operators\ktsn\vox_ktsn_se_kill_mult_2_01.rn75.pc.po.snd
5048fa3de7cfc39f,vox\scripted\lazr\vox_lazr_exert_mant_heavy_06.rn75.pc.po.snd
125ca3b4691ff9cb,vox\scripted\mpl\abnd\vox_abnd_dom_losing_c_00.rn75.pc.po.snd
5df3866978107a32,vox\scripted\cp_cuban_crisis\vox_cp_cbcr_01400_adlr_meetyouthere_61.pn75.pc.po.snd
71a6455309a2b435,vox\scripted\operators\park\vox_park_eq_stim_shot_threat_03.rn75.pc.po.snd
393fdbc24ec1272c,vox\scripted\zm_operators\fuze\vox_fuze_zm_pick_up_box_self_revive_02.rn75.pc.po.snd
3050047a9a54cfa9,vox\scripted\zm_operators\sala\vox_sala_zm_pick_up_weapon_sniper_rifle_06.rn75.pc.po.snd
35623fe22bcffe62,vox\scripted\operators\lazr\vox_lazr_eq_satchel_use_01.rn75.pc.po.snd
706166f6840c663f,vox\scripted\mpl\adgi\vox_adgi_dom_enemy_d_01.rn75.pc.po.snd
1ee4da5e3b17396,vox\scripted\operators\naga\vox_naga_kill_team_02.rn75.pc.po.snd
3167b325de3a1940,vox\scripted\operators\sims\vox_sims_ss_flamethrower_dstr_03.rn75.pc.po.snd
5504f93cbfb77c4a,vox\scripted\mpl\nlc2\vox_nlc2_ss_lgt_chop_kill_aircraft_07.rn75.pc.po.snd
6b17c70d270f32f3,vox\scripted\operators\park\vox_park_eq_smoke_threat_00.rn75.pc.po.snd
1d824b1980211eff,vox\scripted\operators\park\vox_park_ss_chop_gun_threat_02.rn75.pc.po.snd
5a81d040f1330e3a,vox\scripted\operators\wolf\vox_wolf_ss_recon_threat_alt_03.rn75.pc.po.snd
42678a3c8af4d374,vox\scripted\zmb\zm_audiologs\vox_zmlg_maxi_maxis_audiolog_02_4.sn75.pc.po.snd
14ff3768bc7c8725,vox\scripted\cp_rus_siege_ending\vox_cp_mont_01210_blck_wellwithbothhea_66.pn75.pc.po.snd
4282da4dd1a1741d,vox\scripted\frs2\vox_frs2_exert_death_04.rn75.pc.po.snd
329e7c915e239319,vox\scripted\ping\weav\vox_weav_zm_ping_ntrct_beacon_01.rn75.pc.po.snd
71abc102ee552c38,vox\scripted\naga\vox_naga_exert_melee_light_04.rn75.pc.po.snd
144608bcb8941137,vox\scripted\mpl\njf1\vox_njf1_ss_jet_fighter_exit_kill_mult_00.rn75.pc.po.snd
383382e9ece9aad9,vox\scripted\ping\stch\vox_stch_ping_item_first_aid_00.rn75.pc.po.snd
5c87cba559b02ae8,vox\scripted\operators\rmbo\vox_rmbo_kill_generic_infantry_fm_04.rn75.pc.po.snd
35319485b52ce38f,vox\scripted\cp_ger_stakeout\vox_cp_stkt_11075_edda_ofcourseitsnopr_1b.pn75.pc.po.snd
4cae685a3db25469,vox\scripted\operators\bdzr\vox_bdzr_ss_cuav_dstr_01.rn75.pc.po.snd
58bd38f0b35203c3,vox\scripted\operators\grca\vox_grca_eq_trophy_use_02.rn75.pc.po.snd
5f9382ea59a9ffe5,vox\scripted\operators\frs2\vox_frs2_eq_landmine_dstr_00.rn75.pc.po.snd
7b79268eddbc0365,vox\scripted\zm_operators\sims\vox_sims_zm_se_kill_mult_streak_25_02.rn75.pc.po.snd
11f223da02b8b1c4,vox\scripted\ping\weav\vox_weav_ping_item_ammo_sniper_00.rn75.pc.po.snd
55bb007eb610352d,vox\scripted\operators\stry\vox_stry_congrat_lrg_03.rn75.pc.po.snd
79e403b2c9627a32,vox\scripted\adlr\vox_adlr_exert_electro_01.rn75.pc.po.snd
4505b1cf6d0932d3,vox\scripted\zm_operators\rvas\vox_rvas_zm_se_kill_elite_00.rn75.pc.po.snd
76b14b1b473f57a2,vox\scripted\beck\vox_beck_exert_gas_cough_01.rn75.pc.po.snd
293c8f304d60b256,vox\scripted\operators\adlr\vox_adlr_ss_hand_cannon_threat_01.rn75.pc.po.snd
1e3269b8ac861c9a,vox\scripted\cp_amerika\vox_cp_amrk_01400_rms1_oof_45.pn75.pc.po.snd
28e2f9ceeadb5fe4,vox\scripted\sala\vox_sala_exert_blind_00.rn75.pc.po.snd
25c8d1c16f99a670,vox\scripted\zm_operators\stry\vox_stry_zm_eq_generic_use_fail_07.rn75.pc.po.snd
346a7ce24794f56c,vox\scripted\zm_operators\beck\vox_beck_zm_pick_up_weapon_lmg_10.rn75.pc.po.snd
36b47da82289c0b9,vox\scripted\operators\frs1\vox_frs1_threat_infantry_14.rn75.pc.po.snd
7e54b5264f6f946f,vox\scripted\zm_operators\sala\vox_sala_zm_pick_up_weapon_lmg_00.rn75.pc.po.snd
5a2211ad0bb08bb0,vox\scripted\cp_rus_kgb\vox_cp_rkgb_09430_zakh_charkovandbelik_2c.rn75.pc.po.snd
5591dc9e10b6bc03,vox\scripted\ping\prce\vox_prce_ping_enemy_gear_lethal_00.rn75.pc.po.snd
3130690927b882e9,vox\scripted\operators\rvas\vox_rvas_kill_team_react_03.rn75.pc.po.snd
5a77828dd69c9d1d,vox\scripted\operators\sala\vox_sala_ss_death_machine_dstr_00.rn75.pc.po.snd
3c4ceff18f1394ee,vox\scripted\operators\park\vox_park_ss_ctrl_missile_threat_alt_02.rn75.pc.po.snd
68fdea6025789120,vox\scripted\cp_nam_prisoner\vox_cp_prsn_14400_adlr_wellitsagoddamn_cb.pn75.pc.po.snd
292d5ccd0caf9fbf,vox\scripted\cp_takedown\vox_cp_tdwn_03400_adlr_hansonlyboughtu_1f.pn75.pc.po.snd
617aeaa553ab625a,vox\scripted\hdsn\vox_hdsn_exert_death_veh_fly_01.rn75.pc.po.snd
140bfd879579793a,vox\scripted\cp_rus_kgb\vox_cp_rkgb_02100_rms1_gruntfromhaving_4d_1.pn75.pc.po.snd
7b1c294f3795dd72,vox\scripted\operators\kngs\vox_kngs_se_kill_one_bullet_sniper_01.rn75.pc.po.snd
1b5dad5f4aa854e,vox\scripted\ping\weav\vox_weav_ping_item_ack_03.rn75.pc.po.snd
f7d141a2c5cea12,vox\scripted\naga\vox_naga_exert_mant_heavy_03.rn75.pc.po.snd
496f44dc37e9607c,vox\scripted\ping\kngt\vox_kngt_ping_vip_exfil_site_00.rn75.pc.po.snd
2974feabadc01475,vox\scripted\mpl\ahva\vox_ahva_control_cont_a_ofs_02.rn75.pc.po.snd
3a4c1a4d1afb6032,vox\scripted\operators\stch\vox_stch_ss_napalm_use_02.rn75.pc.po.snd
3d9bb45aa06c4b2e,vox\scripted\ping\ptnv\vox_ptnv_callout_base_need_ride_03.rn75.pc.po.snd
68c4d2c9cd2bcc82,vox\scripted\stry\vox_stry_exert_burn_dmg_07.rn75.pc.po.snd
57501bb61de7ab16,vox\scripted\ping\wood\vox_wood_ping_danger_330_00.rn75.pc.po.snd
7413a93c2025c92e,vox\scripted\operators\beck\vox_beck_se_kill_streak_15_01.rn75.pc.po.snd
6b7326882df2ab79,vox\scripted\ping\naga\vox_naga_ping_objective_bomb_site_03.rn75.pc.po.snd
3be0c1965a1e61fe,vox\scripted\zm_operators\frs1\vox_frs1_zm_exfil_call_in_05.rn75.pc.po.snd
7e0163dcd4f55969,vox\scripted\ping\ptnv\vox_ptnv_zm_ping_ntrct_gen_01.rn75.pc.po.snd
2588af4745f73a4e,vox\scripted\zm_operators\kngs\vox_kngs_zm_kill_zombie_generic_14.rn75.pc.po.snd
5f5ef4a61fe90c87,vox\scripted\zm_operators\zyna\vox_zyna_zm_se_kill_elite_04.rn75.pc.po.snd
899ec7b297af360,vox\scripted\zm_operators\adlr\vox_adlr_zm_pick_up_weapon_smg_06.rn75.pc.po.snd
1785beb4681d3d8b,vox\scripted\mpl\ami6\vox_ami6_dbl_msg_decd2_op_00.rn75.pc.po.snd
4a5e4e968e9023e3,vox\scripted\operators\weav\vox_weav_eq_nightingale_use_00.rn75.pc.po.snd
6b9da5f71827ef4,vox\scripted\mpl\ami6\vox_ami6_dty_score_75_01.rn75.pc.po.snd
10d3acc6ac9ac215,vox\scripted\ping\mcln\vox_mcln_ping_enemy_gear_tactical_jammer_00.rn75.pc.po.snd
2d2362237be81a67,vox\scripted\zm_operators\jckl\vox_jckl_zm_se_kill_special_00.rn75.pc.po.snd
330e97178495f603,vox\scripted\operators\kngs\vox_kngs_eq_concussion_use_00.rn75.pc.po.snd
238a113afb1d9952,vox\scripted\operators\lazr\vox_lazr_se_dstr_veh_satchel_01.rn75.pc.po.snd
14f0085f93d40eee,vox\scripted\zm_operators\mrs3\vox_mrs3_zm_se_kill_mult_toxic_growth_00.rn75.pc.po.snd
5ec27d45284a12fa,vox\scripted\mpl\nao1\vox_nao1_ss_artillery_kill_1_00.rn75.pc.po.snd
498a74335ac213ae,vox\scripted\operators\mrs2\vox_mrs2_ss_grenade_launcher_use_00.rn75.pc.po.snd
18b7c2382906a919,vox\scripted\mpl\anbo\vox_anbo_bb_sd_start_00.rn75.pc.po.snd
1e75ada3c23971b9,vox\scripted\ping\rmbo\vox_rmbo_ping_item_ss_care_01.rn75.pc.po.snd
4133db34fe82a26c,vox\scripted\operators\wolf\vox_wolf_threat_infantry_fm_02.rn75.pc.po.snd
393efdb1f3092816,vox\scripted\zm_operators\mcln\vox_mcln_zm_se_kill_mult_toxic_growth_02.rn75.pc.po.snd
fafa73a5e34dc6e,vox\scripted\operators\fuze\vox_fuze_se_kill_hatchet_longshot_00.rn75.pc.po.snd
5ba62f0812fe13b0,vox\scripted\zm_operators\fuze\vox_fuze_zm_kill_zombie_headshot_00.rn75.pc.po.snd
181749d4a7af706,vox\scripted\zm_operators\park\vox_park_zm_pick_up_weapon_pistol_06.rn75.pc.po.snd
2918c2c14b876e8f,vox\scripted\ping\wolf\vox_wolf_ping_enemy_gear_ack_05.rn75.pc.po.snd
413cf6098c9dd503,vox\scripted\ping\maxi\vox_maxi_zm_ping_perk_stamin_00.rn75.pc.po.snd
3c56e9d88115142a,vox\scripted\mpl\abnd\vox_abnd_dbl_msg_decd2_op_01.rn75.pc.po.snd
3a7663e6cd35e543,vox\scripted\ping\jckl\vox_jckl_ping_item_ss_uav_00.rn75.pc.po.snd
63d612fa3597e282,vox\scripted\mpl\adgi\vox_adgi_war_losing_neutral_01.rn75.pc.po.snd
63e846c9aeadd238,vox\scripted\mrs3\vox_mrs3_exert_stabbed_00.rn75.pc.po.snd
7c151b0c1e87f353,vox\scripted\frs1\vox_frs1_exert_melee_heavy_02.rn75.pc.po.snd
6915b3993c2dc0e7,vox\systems\cp_battle\rus4\vox_rus4_enemy_is_moving_0.rn75.pc.po.snd
79d6d3aa94acff04,vox\scripted\operators\hdsn\vox_hdsn_threat_infantry_00.rn75.pc.po.snd
5a1ba0f252685d33,vox\scripted\operators\bdzr\vox_bdzr_menu_select_01.rn75.pc.po.snd
7cba4a774cc5f9cb,vox\scripted\antv\vox_antv_exert_melee_heavy_04.rn75.pc.po.snd
66eb75ad556994e7,vox\scripted\operators\stch\vox_stch_se_kill_hatchet_longshot_01.rn75.pc.po.snd
51093453e8738119,vox\scripted\wrth\vox_wrth_exert_bullet_pain_03.rn75.pc.po.snd
5c2843b660c6a6a9,vox\scripted\operators\bakr\vox_bakr_kill_generic_infantry_05.rn75.pc.po.snd
179d291ce3aa85fd,vox\scripted\operators\wrth\vox_wrth_ss_care_dstr_01.rn75.pc.po.snd
37c66d1a1b402028,vox\scripted\sala\vox_sala_exert_death_05.rn75.pc.po.snd
30ea227ec2d53870,vox\scripted\ping\grca\vox_grca_zm_ping_ntrct_craft_table_01.rn75.pc.po.snd
2c0a8f0d9a0f7855,vox\scripted\zm_operators\grca\vox_grca_zm_se_kill_mult_frost_blast_01.rn75.pc.po.snd
3d320d36f64f7217,vox\scripted\operators\antv\vox_antv_threat_infantry_fm_07.rn75.pc.po.snd
a1643c75292e772,vox\scripted\operators\stch\vox_stch_kill_team_00.rn75.pc.po.snd
6ad3eab9fe837e1f,vox\scripted\zm_operators\hdsn\vox_hdsn_zm_se_kill_mult_tank_taunt_01.rn75.pc.po.snd
f6568910a614572,vox\scripted\zm_operators\stch\vox_stch_zm_se_kill_elite_01.rn75.pc.po.snd
10a30552f8252362,vox\scripted\operators\ktsn\vox_ktsn_se_kill_hatchet_longshot_00.rn75.pc.po.snd
593bb6cf7e90b9d1,vox\scripted\ping\ptnv\vox_ptnv_ping_objective_ack_02.rn75.pc.po.snd
3713494400be2cb6,vox\scripted\mpl\ugs1\vox_ugs1_ss_gunship_105_kill_mult_00.rn75.pc.po.snd
11f1c6fd5bc67aab,vox\scripted\operators\fuze\vox_fuze_ss_ctrl_missile_dstr_00.rn75.pc.po.snd
4398f691324a4906,vox\scripted\operators\sala\vox_sala_kill_generic_infantry_ml_04.rn75.pc.po.snd
3bf32942c6579032,vox\scripted\weav\vox_weav_exert_sniper_exhale_00.rn75.pc.po.snd
661b6e456e896525,vox\scripted\ping\wolf\vox_wolf_ping_enemy_gear_tactical_missile_trrt_01.rn75.pc.po.snd
53074c5476f2b775,vox\scripted\ping\wrth\vox_wrth_zm_ping_item_gun_ww_00.rn75.pc.po.snd
1c79c6f2677f82db,vox\scripted\zm_operators\masn\vox_masn_zm_pick_up_weapon_shotgun_02.rn75.pc.po.snd
27bb12e058fa35eb,vox\scripted\operators\ptnv\vox_ptnv_se_kill_backfire_00.rn75.pc.po.snd
5a4c2cb37f24fd93,vox\scripted\operators\bdzr\vox_bdzr_eq_molo_threat_02.rn75.pc.po.snd
54dc7046ee97a362,vox\scripted\ping\masn\vox_masn_zm_ping_ntrct_trap_01.rn75.pc.po.snd
333dc4d93e1c2b95,vox\scripted\mpl\ahva\vox_ahva_sd_bomb_planted_02.rn75.pc.po.snd
5e6429a36dd6f99c,vox\scripted\zm_operators\sala\vox_sala_zm_se_kill_mult_streak_5_07.rn75.pc.po.snd
24200b6fb42c20a2,vox\scripted\operators\masn\vox_masn_eq_cover_threat_01.rn75.pc.po.snd
131026c029909014,vox\scripted\mpl\mta1\vox_mta1_ss_death_machine_rdy_01.rn75.pc.po.snd
12216f74525467f,vox\scripted\operators\lazr\vox_lazr_se_kill_hatchet_bounce_01.rn75.pc.po.snd
db3e3996167c5d2,vox\scripted\operators\wood\vox_wood_ss_hand_cannon_threat_01.rn75.pc.po.snd
25db1e7978a3391,vox\scripted\operators\bakr\vox_bakr_kill_sniper_01.rn75.pc.po.snd
12dccaf071bfc826,vox\scripted\operators\grca\vox_grca_ss_rcxd_dstr_00.rn75.pc.po.snd
403d226bf6c8232a,vox\scripted\ping\masn\vox_masn_ping_danger_060_00.rn75.pc.po.snd
edbc7cada4ed1c3,vox\scripted\weav\vox_weav_exert_gas_death_00.rn75.pc.po.snd
5426c1a88e23c1ba,vox\systems\cp_battle\rus2\vox_rus2_scream_in_pain_1.rn75.pc.po.snd
2a26ecce0e33fb8,vox\scripted\zm_operators\bdzr\vox_bdzr_zm_se_kill_boss_01.rn75.pc.po.snd
53ffc2dc6a0f5ece,vox\scripted\ping\gstf\vox_gstf_ping_item_ss_cuav_00.rn75.pc.po.snd
5af4ac460082044a,vox\scripted\operators\mrs3\vox_mrs3_ss_chop_gun_use_00.rn75.pc.po.snd
2270cb294fd2c584,vox\scripted\operators\fuze\vox_fuze_ss_hand_cannon_use_00.rn75.pc.po.snd
426b7e4db9dd708a,vox\scripted\operators\naga\vox_naga_eq_ammo_pack_fail_02.rn75.pc.po.snd
275a78693bd09380,vox\scripted\cp_ger_stakeout\vox_cp_stkt_07157_gmc1_yesheiswhatisth_54.pn75.pc.po.snd
5e106ca0b1763f0f,vox\scripted\operators\kngt\vox_kngt_eq_jammer_fail_01.rn75.pc.po.snd
2db502f8af5dc458,vox\scripted\sims\vox_sims_exert_death_03.rn75.pc.po.snd
4eff87c559d96eaa,vox\scripted\ping\adlr\vox_adlr_ping_enemy_gear_tactical_00.rn75.pc.po.snd
6e0b23a9b7157bf6,vox\scripted\ping\kngs\vox_kngs_callout_base_celebrat_1_00.rn75.pc.po.snd
607a7cbce14b4555,vox\scripted\operators\stch\vox_stch_objective_cap_start_04.rn75.pc.po.snd
2cf452e4551b86cd,vox\scripted\operators\prce\vox_prce_threat_infantry_ml_03.rn75.pc.po.snd
230149abd6e0ef33,vox\systems\cp_battle\spa2\vox_spa2_clean_kill_0.rn75.pc.po.snd
33d2685018618c46,vox\scripted\mpl\ahva\vox_ahva_war_momentum_built_00.rn75.pc.po.snd
34c2f2c5dc5cad59,vox\scripted\operators\ktsn\vox_ktsn_ss_chop_gun_threat_00.rn75.pc.po.snd
3bfbe50a7d2c754c,vox\scripted\zm_operators\maxi\vox_maxi_zm_pick_up_weapon_shotgun_09.rn75.pc.po.snd
2d487eebb4395ad2,vox\scripted\operators\hdsn\vox_hdsn_spawn_sqd_02.rn75.pc.po.snd
5b67cfaf2145948f,vox\scripted\mpl\ugs2\vox_ugs2_ss_gunship_105_kill_3_00.rn75.pc.po.snd
18b27486f081f6b5,vox\scripted\zm_operators\lazr\vox_lazr_zm_se_kill_mult_ring_fire_01.rn75.pc.po.snd
538bc8a51325f8b,vox\scripted\park\vox_park_exert_explo_dead_01.rn75.pc.po.snd
2783878ec66fc25f,cin\cp_endgame_load\endgame_load_c.sn75.pc.po.snd
1f7b88a34af8bba5,vox\scripted\operators\sims\vox_sims_se_kill_mult_landmine_00.rn75.pc.po.snd
45c3dacc3103e786,vox\scripted\ping\adlr\vox_adlr_ping_need_item_armor_00.rn75.pc.po.snd
39b78b733734ab8,vox\scripted\ping\frs2\vox_frs2_callout_base_taunt_1_00.rn75.pc.po.snd
5966bddf941ddd64,vox\scripted\zm_operators\wrth\vox_wrth_zm_kill_zombie_generic_01.rn75.pc.po.snd
283ae23e272ed2b4,vox\scripted\mpl\abnd\vox_abnd_cntrl_take_mult_def_02.rn75.pc.po.snd
73f085d4a93df91a,vox\scripted\zm_operators\ktsn\vox_ktsn_zm_pick_up_weapon_generic_06.rn75.pc.po.snd
1d079c2411d5180f,vox\scripted\operators\mcln\vox_mcln_se_kill_mult_6_00.rn75.pc.po.snd
3234ea57e759df22,vox\scripted\zm_operators\ptnv\vox_ptnv_zm_pick_up_weapon_shotgun_09.rn75.pc.po.snd
21df152621ef8e58,vox\scripted\mpl\anme\vox_anme_bb_prop_hunt_start_hardcore_00.rn75.pc.po.snd
32d12370bf5016f1,vox\scripted\operators\weav\vox_weav_ss_flamethrower_use_00.rn75.pc.po.snd
2179693ed5ebfd46,vox\scripted\operators\antv\vox_antv_threat_sniper_00.rn75.pc.po.snd
fdb39a9149b68db,vox\scripted\mpl\adgi\vox_adgi_dbl_atpsy_dblagt_00.rn75.pc.po.snd
1544d9f5645ff704,vox\scripted\zm_operators\adlr\vox_adlr_zm_pick_up_box_self_revive_08.rn75.pc.po.snd
3111a93492d7c7a7,vox\systems\cp_battle\usm1\vox_usm1_let_s_go_0.rn75.pc.po.snd
77d60a7a97fff235,vox\scripted\zm_operators\prce\vox_prce_zm_se_kill_elite_02.rn75.pc.po.snd
77a7ec7b65066798,vox\scripted\lazr\vox_lazr_exert_underwater_air_low_02.rn75.pc.po.snd
14d8ecc114d0b88b,vox\scripted\operators\sims\vox_sims_eq_ammo_pack_use_02.rn75.pc.po.snd
7ab0eefd62005528,vox\scripted\jckl\vox_jckl_exert_underwater_emerge_gasp_04.rn75.pc.po.snd
d50df269327fc37,vox\scripted\operators\adlr\vox_adlr_se_kill_revenge_03.rn75.pc.po.snd
1d4d7b5b44c90997,vox\scripted\mpl\abnd\vox_abnd_dty_supply_drop_incoming_03.rn75.pc.po.snd
336582a870fb215c,vox\scripted\ping\zyna\vox_zyna_ping_danger_240_00.rn75.pc.po.snd
26ef5f255df16bd1,vox\scripted\operators\rvas\vox_rvas_eq_cover_use_01.rn75.pc.po.snd
1437b4c85a5702a1,vox\scripted\mpl\adgi\vox_adgi_bb_kc_start_hardcore_00.rn75.pc.po.snd
11a62b7ab66197e3,vox\scripted\jckl\vox_jckl_exert_bludgeoned_07.rn75.pc.po.snd
6389057359998a32,vox\scripted\cp_rus_kgb\vox_cp_rkgb_01680_krav_nowstepoverther_5f.pn75.pc.po.snd
586fee91bf85b920,vox\scripted\cp_nam_armada\vox_cp_armd_00004_adlr_rpg_0a.pn75.pc.po.snd
7a862e10dec263b9,vox\scripted\zm_operators\mrs2\vox_mrs2_zm_pick_up_weapon_launcher_06.rn75.pc.po.snd
36f05a1eb4166755,vox\scripted\operators\adlr\vox_adlr_ss_death_machine_use_00.rn75.pc.po.snd
662247770be8b6a1,vox\scripted\operators\sala\vox_sala_threat_infantry_01.rn75.pc.po.snd
3f6686684930fd98,vox\scripted\mpl\abnd\vox_abnd_ftb_encourage_last_01.rn75.pc.po.snd
6c2bf395a9f2ef96,vox\scripted\operators\sala\vox_sala_se_kill_mult_listen_00.rn75.pc.po.snd
7e32584b0d37f74a,vox\scripted\operators\rvas\vox_rvas_se_kill_gunbutt_01.rn75.pc.po.snd
41b1f6d4ec2c6bf8,vox\scripted\ping\frs1\vox_frs1_zm_ping_item_aetherium_00.rn75.pc.po.snd
40d52354d200304a,vox\scripted\zm_operators\wrth\vox_wrth_zm_se_kill_mult_energy_mine_03.rn75.pc.po.snd
3acfd7a530957ec9,vox\scripted\ping\kngt\vox_kngt_ping_item_ack_02.rn75.pc.po.snd
